419.11761,-99.801204,-12.255674,182.704727,-73.177735,-13.936071,128.363411,-110.36367,-1.568746,119.810341,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.243013,-90.552546,3.494616,181.854736,-63.480524,-7.443883,125.219612,-91.643129,18.754161,120.067017,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.368557,-80.804203,19.195529,183.427429,-54.500221,1.945475,128.3339,-69.223837,36.205748,121.562973,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.493385,-71.490054,33.440356,182.540512,-40.091024,20.812785,131.469696,-53.845743,54.817763,119.542709,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.605284,-62.236761,48.524062,182.391357,-27.188837,43.762771,128.711502,-49.843618,66.722396,118.864998,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.730638,-52.110395,66.121772,182.675568,-20.262956,70.064286,130.95787,-48.037016,77.667991,120.857368,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.856091,-42.355737,82.260171,182.799484,-9.199487,88.966015,134.108658,-40.210455,92.856613,121.848671,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
419.981817,-32.640062,99.631015,183.058212,1.756171,106.539443,134.170197,-34.263239,110.953418,124.348244,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.106863,-22.621545,118.214526,183.170486,8.631781,120.379405,129.000488,-24.476503,134.000483,123.719437,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.232342,-13.275476,136.096778,184.742966,15.04357,129.269053,125.701706,-11.941766,156.949962,127.933533,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.357829,-4.698892,151.461093,184.751404,25.402632,148.405589,128.847954,-3.33407,179.409777,133.412109,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.482353,2.651785,165.862887,183.131042,33.915427,171.221484,129.730293,7.550291,202.298655,136.771461,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00420.607756,7.815268,181.11774,184.213531,32.428793,183.180964,134.495682,22.826124,227.023013,144.268364,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.732716,11.338713,194.059909,181.603409,33.966948,190.842212,133.961266,34.254385,246.272204,150.844864,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.857941,14.853644,205.237429,181.210327,36.624876,200.67808,130.899521,37.511229,256.998813,150.17009,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
420.983448,10.452559,213.2307,177.894165,36.843489,212.966983,126.511292,33.419638,257.03847,145.499474,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.108349,0.585165,213.228534,178.148666,27.629034,223.543444,123.934189,19.110571,238.35834,141.853027,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.233683,-7.936868,212.039439,176.88942,11.810103,231.223117,124.366829,-10.04561,226.800769,129.771881,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.359299,-20.004923,209.873309,176.395782,-11.426973,234.925952,125.92189,-35.288152,209.228724,128.955956,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.484483,-38.089079,205.235141,179.453201,-34.219652,232.843112,131.065056,-51.828458,203.599109,128.00872,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.610344,-56.101595,200.977313,177.870758,-52.54725,234.110614,127.245544,-68.801717,205.807368,124.363075,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.735793,-70.70807,198.695887,177.865509,-68.745325,237.155612,128.447716,-82.11865,206.240336,125.700539,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
421.861269,-84.044094,199.542895,180.295639,-92.075721,236.157153,133.73333,-91.83218,197.468371,126.485329,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00421.98626,-95.951832,200.080623,178.58844,-122.68456,219.134921,134.008186,-96.040396,186.175029,124.585861,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.122118,-110.528175,194.092814,179.919403,-143.041479,196.957034,130.643959,-103.788034,182.745974,124.362213,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.234357,-121.523935,188.058345,179.634079,-157.747469,187.317576,130.502335,-117.828375,179.858867,122.907684,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.360158,-135.226133,182.047259,179.025757,-180.60428,174.387301,134.253639,-130.931684,175.94282,124.706383,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.485413,-150.827501,176.305262,179.473938,-207.154977,159.456652,143.334564,-137.974321,172.910037,125.783295,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.610718,-167.12726,170.579593,174.648834,-230.703195,148.96757,146.043411,-144.745615,169.232074,123.245804,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.73604,-177.044046,162.01784,172.684799,-241.180978,147.059573,146.80098,-152.963983,166.434565,122.674721,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00422.86184,-170.766863,155.822337,171.660767,-245.150873,148.999064,145.906738,-159.129198,168.408603,123.170158,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
422.98729,-157.838022,165.802806,171.981537,-227.494394,151.024356,134.25544,-159.02897,175.345362,123.44355,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.112687,-150.866235,181.836406,174.748917,-195.929071,158.578578,113.653503,-151.909616,187.402003,124.460289,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.237781,-143.702303,195.553889,177.563004,-162.898767,174.550616,113.716431,-139.114175,204.827395,127.354424,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.363747,-134.19771,207.185283,178.639664,-143.06265,190.999354,120.080368,-125.469148,220.062228,127.766632,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.489298,-122.72067,214.498446,178.912689,-132.688192,198.46577,123.746986,-106.609714,226.147494,128.397278,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.614627,-110.485927,219.186816,179.293457,-124.647081,198.24795,128.067993,-81.84198,229.856479,133.821098,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.739484,-98.46958,222.733706,179.987183,-106.042007,200.035205,129.238136,-58.833204,239.516848,144.170853,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00423.864587,-86.229942,225.508258,180.152817,-85.620455,204.753222,131.315277,-39.565645,249.309817,148.505676,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
423.990691,-74.74278,225.540149,181.046173,-79.10565,206.685748,132.85157,-30.33217,262.016909,148.781372,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.116804,-66.524439,220.88753,175.683105,-75.75234,203.246676,125.302498,-29.540929,257.467852,145.525345,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.242006,-64.810548,208.828441,169.066559,-74.597554,201.079646,118.370621,-33.381883,233.336749,132.932274,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.367637,-71.786915,200.976367,165.543732,-86.436678,202.014605,115.925415,-50.304746,209.013118,119.756958,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.492812,-85.785772,196.638362,167.946136,-107.699133,203.918353,117.401756,-71.586548,202.785243,120.172211,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.618152,-103.815872,193.928447,173.03566,-127.751463,203.702632,121.420975,-83.83366,198.638285,122.609016,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.729923,-118.096052,189.665622,175.320328,-142.860738,196.909419,121.06015,-93.545203,191.687693,121.818298,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.855064,-131.418127,182.443278,175.773239,-152.773271,186.395015,121.634743,-106.038124,180.340564,125.30574,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
424.980882,-141.484331,173.424571,175.304184,-165.880136,179.960078,121.865982,-118.895353,163.739337,126.448898,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.105874,-150.070032,162.3408,176.702682,-178.65542,176.372927,122.198769,-135.761202,151.796664,127.216812,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.230959,-159.264459,149.828212,180.667068,-187.24476,169.88753,121.31366,-150.212892,144.552127,129.213089,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.356663,-164.994539,137.652652,180.979004,-190.729891,146.875514,122.661179,-152.071405,136.580027,131.3125,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.481983,-169.427713,124.25199,178.915405,-195.683588,112.777118,123.88427,-148.529028,124.077395,128.253441,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00425.607327,-172.343156,107.202962,181.513596,-193.524088,84.640292,132.915253,-147.508905,108.623042,130.277321,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
425.732122,-174.503931,90.413931,179.919785,-197.004137,60.38926,135.339302,-147.011301,85.805074,126.851448,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00425.857604,-180.308855,73.583904,181.29747,-209.629526,36.905207,138.4319,-154.839731,67.058114,131.434265,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00425.982808,-188.140711,59.214774,179.45105,-227.4078,15.667041,143.529793,-160.240472,55.98903,132.579689,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.10737,-195.101053,46.30448,173.214417,-246.879373,4.110484,145.548042,-161.352861,47.118918,126.842102,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.232298,-193.354425,31.820445,170.799011,-253.836588,3.843386,145.019981,-163.418924,39.417353,122.140739,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.357973,-175.190546,23.559542,172.973816,-241.333643,6.592776,138.291618,-159.228052,33.458583,124.195549,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.483419,-154.40159,27.16698,176.559723,-213.163187,10.664485,122.346184,-148.920988,33.4322,121.821365,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.608669,-138.781229,31.74644,181.271759,-177.429201,11.725772,113.943108,-132.794492,35.403422,123.176857,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.734042,-126.027242,33.180671,183.23082,-146.33687,10.679004,120.109741,-116.190694,37.385634,122.432716,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.859442,-113.370559,32.712176,184.29538,-129.963876,6.229678,128.27726,-102.847822,37.489833,122.058838,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
426.984395,-100.556205,30.955718,184.101242,-111.68128,4.204821,126.372467,-93.256367,40.283244,122.551498,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.110273,-86.49296,32.018523,181.820877,-81.245742,12.537753,123.336021,-85.802258,50.4779,120.740372,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.23561,-70.077364,38.776423,182.791962,-55.071996,24.087313,128.353554,-77.422253,58.606055,121.665405,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.360978,-55.287759,46.99433,182.645111,-35.483995,31.639056,127.195488,-63.184761,66.386382,121.69146,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.486175,-40.985368,52.408377,183.946396,-17.7773,35.289458,130.23822,-45.977312,70.208529,123.925728,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.611554,-25.574171,55.029754,185.358139,7.502859,40.076091,140.254608,-31.579534,72.144595,129.93071,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.736375,-7.001482,55.621924,182.748764,39.789915,45.703654,146.027992,-17.973924,74.472895,129.105492,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.859301,15.49729,57.416335,178.286697,72.456671,50.823859,148.525238,-1.726312,77.434674,123.885315,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
427.98521,34.038794,60.665063,173.896347,95.925024,51.895301,151.922134,8.272505,76.195589,122.233597,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.110753,43.198233,66.446772,172.469467,102.695349,51.347651,149.869095,12.152724,78.283122,121.211098,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.236315,41.388823,77.565661,173.52005,99.942038,54.189982,144.532608,12.44377,79.277507,120.511459,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.361838,32.265906,85.559264,178.882004,75.032645,62.952807,127.911728,13.240568,80.375198,122.012779,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.487267,26.762717,88.098994,181.918198,51.907461,78.114644,111.201485,11.775473,82.819668,123.787407,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.613353,24.878287,92.797473,180.884506,34.575651,102.202645,114.13961,3.016592,87.273887,122.083084,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.738826,21.251379,102.668586,182.067902,26.124457,120.06066,124.310059,-3.561075,90.892616,122.959969,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.864515,16.074316,113.018086,181.156921,24.827925,131.900706,125.756248,-8.405306,99.98745,120.785873,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
428.989957,12.028151,124.508708,181.128296,25.71633,149.163882,126.050232,-10.555406,113.239745,120.496033,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
429.114674,10.051718,136.396922,181.904007,28.131224,174.642245,136.084969,-13.10457,127.468112,121.228119,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
429.23998,11.209181,149.767962,182.385284,32.781843,199.547282,147.540802,-13.339235,140.641394,122.953842,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
429.365136,15.50347,166.35348,180.192032,38.973265,223.810885,151.35994,-10.107828,152.390803,123.01738,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
