time,PosX,PosY,PosZ,LeftX,LeftY,LeftZ,RightX,RightY,RightZ,VelLinearX,VelLinearY,VelLinearZ,VelLinearMag
148.775915,-40.204915,-74.703911,157.604034,-74.526596,-63.656389,116.734505,-18.073448,-106.0413,78.868134,-50.211201214393114,-54.77185315383268,-16.918954979425827,74.30424365604756
148.901476,-45.918463,-81.266632,158.631561,-82.396244,-65.901655,121.118637,-37.893289,-111.493885,83.420738,-45.504161323976305,-52.26719283853865,8.183488503595493,69.29998661630063
149.026216,-52.736289,-83.554435,159.434036,-94.395971,-69.839681,127.491821,-54.503249,-115.391394,92.24176,-54.656293089625194,-18.34057239057196,6.433181016514104,57.65142643432876
149.151485,-59.947628,-83.476342,158.201736,-110.595392,-69.359308,131.49733,-61.493064,-116.279143,98.941269,-57.566828185742935,0.6234024379534736,-9.837230280436115,57.57020356023152
149.276654,-68.931107,-81.416959,158.867401,-123.082896,-72.172953,133.016403,-57.602022,-114.884555,98.302299,-71.7707978812647,16.452819787647122,5.31812988839083,73.63248405071054
149.402139,-77.980639,-79.905538,159.778732,-134.132238,-74.583454,132.447296,-47.438054,-111.283839,92.248329,-72.11644419651887,12.044634816910603,7.262469617882672,73.11535236475548
149.527443,-84.852526,-81.284498,159.243301,-140.295676,-76.770767,129.416245,-37.616648,-103.356676,89.788315,-54.84172093468691,-11.004916044180503,-4.273055927983058,55.93498486830526
149.652425,-87.866273,-83.334769,158.051208,-143.054646,-78.771517,128.99765,-33.172785,-97.251577,90.690392,-24.113448336562737,-16.404530252357794,-9.538117488919273,29.16448188260169
149.77801,-86.456727,-87.484001,158.382492,-139.687224,-84.172822,127.441612,-31.785117,-96.065146,90.118011,11.223840426802527,-33.0392323924034,2.6379265039615265,34.893630808581165
149.903743,-78.544892,-95.027107,159.806091,-119.516227,-92.637223,111.322769,-31.835002,-100.008287,89.226654,62.92568379025554,-59.99304876206079,11.322397461287272,86.9414031416461
150.029107,-64.959479,-101.312221,159.980362,-85.471669,-98.452123,87.756439,-31.182502,-106.163561,89.973709,108.36773714940456,-50.13491911552794,1.3901199706453067,119.40300067252484
150.154865,-52.972779,-105.691185,159.487442,-60.78474,-111.309646,87.912529,-27.757051,-111.668023,91.525467,95.31560616422738,-34.820560123414346,-3.919591596558976,101.47677658342529
150.280104,-44.393974,-111.746813,159.719925,-51.136388,-125.324346,97.437874,-24.302057,-118.795235,92.525482,68.49946901524646,-48.35257387874636,1.8563147262435358,83.84598175267753
150.405655,-37.560187,-119.43212,160.041504,-50.673906,-134.93054,103.208435,-23.134578,-127.058674,93.594254,54.430366942516734,-61.21263072376884,2.5613416061999517,81.91245940405835
150.530586,-33.315126,-127.775163,158.845551,-53.675741,-143.545766,99.848244,-21.334527,-134.43422,91.714935,33.97924454298673,-66.78120722638707,-9.572908245351176,74.92875748553251
150.656046,-34.212298,-136.645916,157.550598,-57.191786,-157.193893,99.392906,-18.500957,-139.891507,89.152153,-7.151060098836041,-70.70582655826333,-10.321640363462077,71.06652918093285
150.781337,-37.460571,-146.57015,158.561661,-59.85696,-175.338618,106.100967,-16.999398,-146.313183,90.180023,-25.925828670853406,-79.2094723483704,8.069717697200472,83.344400543634
150.906379,-38.631822,-156.930369,160.219452,-60.957197,-193.739258,115.144203,-16.936234,-156.287951,94.168709,-9.36686073479465,-82.85391308521714,13.257873354555098,83.38170658818248
151.031887,-38.760077,-167.897834,159.983856,-62.424525,-210.977076,123.38607,-16.40115,-169.152236,95.087456,-1.0218870510244569,-87.38458903016387,-1.8771393058605046,87.39056386770649
151.156768,-37.405324,-178.733709,157.811401,-63.664799,-225.1617,128.875168,-15.26278,-182.693316,92.647873,10.848351630753553,-86.76960466364838,-17.396201183528525,87.44513152022989
151.282424,-34.915207,-189.64397,157.774384,-64.682809,-237.003514,131.846863,-14.355993,-194.415489,91.80304,19.816936716115045,-86.82642293245581,-0.2945899917233871,89.05918650008093
151.407271,-34.261095,-200.470953,159.481949,-65.642524,-247.428821,134.363464,-14.511136,-203.632527,93.948105,5.239308914110206,-86.72201174236109,13.677260967422193,86.88013396939309
151.532231,-34.116637,-209.875054,159.856766,-68.905541,-258.453404,134.445007,-12.600016,-211.173842,95.267906,1.1560339308579937,-75.25689020487319,2.999495838668737,75.2657686983773
151.657225,-33.866729,-217.707884,159.081894,-69.088295,-266.637744,131.800934,-8.727538,-215.551667,93.511864,1.9993599692782655,-62.665647951094066,-6.1992735651302775,62.69753482727381
151.783156,-32.545663,-225.219409,160.248474,-66.104958,-266.873391,124.268631,-7.124145,-217.198474,93.67318,10.490395534063982,-59.64794212704733,9.263644376683795,60.56339982574209
151.908764,-24.151039,-231.489397,160.84581,-55.582691,-256.105935,101.662575,-4.554235,-218.612269,93.952576,66.8319215336604,-49.91710719062478,4.755556970893686,83.41596565503312
152.020121,-13.016703,-231.657221,159.208298,-43.190887,-244.518063,85.825607,1.344354,-219.782214,93.116592,99.98775110680232,-1.5070808301229268,-14.705065689628977,99.99910831614636
152.145574,-4.76489,-227.806769,157.819534,-31.771564,-242.706151,80.372398,8.366599,-220.36976,92.321198,65.77613130015686,30.692386790266696,-11.06999434050816,72.5845855240547
152.271084,4.783734,-223.953211,157.224304,-18.443303,-248.692295,81.542847,15.066431,-218.883039,89.939796,76.07859134730825,30.703194964546714,-4.742490638196606,82.04046710265423
152.396924,14.469184,-219.949539,157.037659,-2.777863,-253.38648,84.83474,21.212784,-217.740277,88.987289,76.9663858868338,31.815575333754595,-1.4831929434200775,83.28298379800536
152.52192,24.22024,-218.523296,157.09848,13.190139,-254.749014,86.315269,27.257114,-217.551922,89.037361,78.01094435023064,11.410309129893825,0.48658357067436675,78.84099563586523
152.647163,34.762298,-219.077198,156.906235,29.481214,-253.900408,85.83004,33.995051,-217.402205,87.887299,84.1728320145558,-4.4226184297722835,-1.5349760066428264,84.28893879463658
152.772247,45.062414,-221.763285,155.477768,45.593975,-252.685093,83.225983,42.589283,-216.431706,87.433456,82.34559176234431,-21.474265293724763,-11.420061718526444,85.09959196492036
152.897883,55.326809,-224.342658,155.861191,60.969548,-251.022588,82.739388,51.793842,-214.837056,88.521164,81.69947308095476,-20.530524690373067,3.0518561558784887,84.2395770749573
153.023147,65.47374,-223.300873,158.083206,73.154399,-248.415344,85.818138,60.824321,-213.283603,93.22731,81.00436677737457,8.316715097714516,17.738655958617215,81.4301859694547
153.148235,75.43419,-220.41364,156.557083,85.726226,-244.928865,86.740944,69.235241,-209.761661,94.955063,79.62754221028061,23.081614543360587,-12.200394921974295,82.90540638811376
153.27347,83.952223,-216.443455,154.201538,96.861708,-241.778349,85.946274,78.572527,-204.983898,92.605049,68.01639318081816,31.70188046472531,-18.808999081725876,75.04158158199611
153.398984,92.543842,-211.372157,155.805176,103.490203,-238.18527,86.027405,90.261562,-199.64175,93.057892,68.45147951622394,40.40424175788854,12.77656675749212,79.48652590212966
153.524281,101.944414,-206.586731,157.653229,111.162055,-234.789775,87.49218,104.577453,-193.53615,96.457832,75.02631347917998,38.19266223453408,14.749379474370352,84.18804643675603
153.649424,110.24822,-204.338702,157.215561,122.888882,-231.20463,85.723755,116.169219,-188.518852,98.693886,66.35453840805677,17.963681548307317,-3.4973430395625216,68.743135090824
153.774792,118.472361,-204.596562,157.195328,134.663199,-226.660436,85.665619,127.565457,-182.207122,101.38018,65.60000159531371,-2.056824708059745,-0.16138887116347062,65.63223855076745
153.89999,125.625341,-202.765704,159.055969,140.864485,-222.836803,88.728073,143.009942,-173.22215,113.127014,57.13334078818617,14.62370005910506,14.861587245801383,58.9751747181616
154.024473,131.750382,-197.745289,159.097809,142.835805,-220.07625,88.833168,161.792924,-163.107326,125.458,49.20383506181647,40.33012539864938,0.3361101515870308,63.62025148850972
154.149348,137.45016,-190.098706,157.191818,141.002796,-218.307924,86.330414,180.832522,-154.736124,130.303711,45.64386786786686,61.23389789789662,-15.263191191190831,76.37377118952105
154.274767,142.478688,-183.775396,157.708389,133.853555,-215.487611,87.167603,189.996395,-151.681192,129.504898,40.09382948357303,50.41748060501446,4.118761910077619,64.41612774154342
154.400035,144.34349,-180.373039,158.672791,123.937581,-209.467741,88.605759,191.371532,-151.794311,126.960464,14.886499345402783,27.16062362295116,7.6987099658327445,30.972686973336526
154.526185,142.956038,-179.834798,158.709625,116.217443,-206.356829,88.292358,190.964003,-153.998999,123.752449,-10.998430439952795,4.2666745937377595,0.29198573127229666,11.797032857092816
154.651738,137.675084,-185.031033,159.433029,111.066152,-205.134014,89.260162,182.701361,-164.101285,118.042145,-42.06155169530124,-41.386784863763886,5.761742053157127,59.00881368385552
154.777688,124.287286,-194.7737,158.722275,104.18851,-204.468367,91.480614,163.827972,-179.489917,94.894234,-106.29454545453086,-77.3534497816486,-5.643144104802785,131.46135016234757
154.903045,109.410938,-199.252199,158.19165,93.926477,-204.205951,92.037987,143.696431,-186.534392,79.778549,-118.67185717592474,-35.72595866206692,-4.2329108067365375,123.93286008120202
155.028135,100.876554,-203.267913,158.31926,82.73716,-207.859802,94.636223,137.588704,-194.032554,80.580902,-68.22594931649206,-32.10259812934685,1.0201454952434572,75.40130613451525
155.15319,96.571379,-208.545343,157.030792,73.901676,-213.921753,96.85891,138.731343,-206.054399,80.710068,-34.42625244892162,-42.200871616487724,-10.303210587341486,54.46173356466136
155.278394,94.959384,-214.134907,157.610245,69.521871,-222.964952,99.566025,135.284819,-220.917164,80.589905,-12.874948084726029,-44.64365355739553,4.628070988147479,46.46310462223919
155.4037,92.394376,-220.218582,158.792282,61.836969,-231.711182,107.276855,125.459917,-234.686841,83.131165,-20.469953553701437,-48.55054825786675,9.43320351778891,52.689417672148764
155.528783,87.920339,-225.760087,159.513229,50.211814,-238.134712,118.29541,115.583025,-242.990341,86.424797,-35.76854568565959,-44.30262305828299,5.763748870748964,56.93954048208876
155.653854,81.59934,-231.275591,158.764999,36.793394,-246.501678,126.282455,108.916124,-246.728395,88.326126,-50.539285685734036,-44.09898377721756,-5.98244197295983,67.0741363552863
155.778949,73.076318,-235.852085,157.722733,23.097857,-256.741211,131.909088,106.027582,-246.906532,86.972221,-68.13239537950287,-36.584148047479225,-8.331795835164082,77.3331959025927
155.904534,62.539083,-240.954165,159.042542,11.799863,-266.302687,134.340759,104.063263,-243.087158,86.368721,-83.90520364693174,-40.62650794282727,10.509288529680951,93.22336802895342
156.029555,54.989524,-244.893742,160.274155,5.873362,-272.053448,134.376068,99.348163,-238.149006,88.180779,-60.386327097059535,-31.511322097893867,9.85124899017167,68.11366911736792
156.154923,51.704871,-246.835514,160.146912,4.32722,-272.825397,131.360443,96.767375,-236.556586,88.784111,-26.200090932293527,-15.488577627463545,-1.0149559696255215,30.435847315006917
156.279794,53.861402,-247.514233,160.874908,12.488549,-267.514293,116.661263,95.444646,-235.688765,88.918282,17.270070712973993,-5.435361292853665,5.829984544048999,18.105206290318094
156.405303,64.231752,-246.754521,161.35144,31.677151,-255.647176,91.847404,96.302677,-232.029593,89.338341,82.62634552104238,6.053047988590588,3.7967954489320688,82.84776619870243
156.531936,80.901658,-237.114338,161.200653,56.262907,-244.151314,81.998405,102.001457,-222.623254,89.138206,131.6395094485658,76.12694163448819,-1.190740170413797,152.06666857164925
156.65702,90.953867,-221.680486,160.318451,77.693672,-239.99782,80.9562,105.503628,-207.608724,89.145721,80.36366761537094,123.3878993316621,-7.052876467014732,147.25112146966555
156.782421,96.850698,-207.499666,158.584015,93.074693,-237.417135,80.267105,105.354811,-188.78498,87.155266,47.02379566350736,113.0837872106187,-13.831117774179376,122.47114063525244
156.90745,102.094696,-197.209917,158.763046,106.502222,-233.25772,82.31427,101.809377,-171.438373,89.076248,41.94225339720784,82.29889865550399,1.43191579553537,92.37024055367891
157.032652,108.616515,-189.091535,159.244293,120.268569,-221.862991,85.030609,100.461784,-160.011477,92.704041,52.09037395568701,64.84227089024053,3.8437644766057257,83.17407741025235
157.157835,114.853263,-183.213758,157.901978,130.463498,-207.722375,82.824043,100.547593,-155.922082,93.329613,49.821045988675415,46.95347611097611,-10.722821788901554,68.45995575743322
157.282847,119.465735,-177.49458,158.097122,136.611507,-193.530047,78.97068,100.051096,-155.992094,93.66362,36.89623396154022,45.74903209291976,1.5610021437942119,58.7733444512367
157.408155,121.245796,-168.701992,159.937363,138.974316,-175.738121,83.131706,97.366285,-151.000666,95.562599,14.205485683277596,70.16781051489723,14.685742330897805,71.59132249059468
157.533657,121.289115,-157.800238,158.866043,139.311285,-160.238701,84.669144,95.653908,-141.561099,96.560219,0.34516581409055463,86.86518143136348,-8.53627830632114,86.86586720077635
157.644864,119.505072,-147.526754,157.662903,139.709736,-149.518905,83.533142,96.846818,-130.77688,95.624748,-16.042542286006082,92.38163065274051,-10.81892326921786,93.76421942861604
157.770083,116.878272,-135.70471,158.546799,138.673767,-140.953092,83.027985,100.226047,-117.38811,97.688438,-20.977647162174062,94.41094402607611,7.058800980682516,96.71343253320887
157.895677,116.702165,-124.703299,160.385513,138.203562,-133.424001,86.586586,105.792284,-103.813749,102.028862,-1.4021927799098084,87.59503638708395,14.640142045001456,87.60625859062007
158.021079,118.046503,-114.032911,159.548096,141.068916,-125.244815,86.553818,113.323677,-89.063875,104.944565,10.720227747565621,85.08945630852556,-6.677860002234024,85.76210618822368
158.146448,121.530491,-104.165547,158.007172,144.514473,-116.582593,83.147339,121.939923,-77.702433,105.647125,27.789868308751142,78.70657020475157,-12.291108647272551,83.46856278871236
158.271737,126.378424,-95.010309,158.401184,146.08684,-106.891424,82.711258,130.75973,-67.275965,106.909683,38.69400346398836,73.0729593180512,3.1448251642201175,82.6854478585483
158.397107,130.051673,-85.478054,160.638443,145.845845,-97.929795,86.718246,140.06016,-55.544717,114.722252,29.299266172129602,76.03298237217612,17.845250059822344,81.48289026926415
158.521841,133.883537,-76.106739,160.650223,146.099255,-90.764383,88.55188,153.995428,-40.974252,122.094917,30.720284765984573,75.1303974858562,0.09444097038511459,81.16842072189117
158.646931,137.186217,-66.178714,158.87999,145.238942,-86.212569,87.870407,168.703304,-27.235466,127.42804,26.402430250219886,79.36705571988163,-14.151674794148347,83.64339697047532
158.771858,140.181434,-55.407647,159.549835,141.451779,-82.970618,88.710625,179.624856,-17.33332,130.18898,23.97573783089057,86.21888783048351,5.361891344544698,89.49040520223996
158.897483,143.092774,-47.124047,160.158585,137.974966,-79.843867,91.369431,186.929182,-13.138663,130.385498,23.17484577114697,65.9391044776197,4.845771144279069,69.89305384533498
159.022859,145.129573,-41.888501,160.41748,138.642727,-77.637627,92.956642,189.426566,-11.617912,128.87439,16.24552545941588,41.75875765696216,2.0649486345073114,44.807487527258495
159.148446,145.962733,-39.342631,160.274918,144.768668,-75.281918,94.10244,187.238901,-10.839467,128.923065,6.634126143629672,20.27176379720898,-1.1351652639206504,21.3296984774615
159.273267,145.561999,-39.224892,159.285065,152.938663,-68.262927,95.244774,171.798869,-17.87798,119.925621,-3.2104693921696588,0.9432627522612614,-7.930180017785734,3.346170697657504
159.398634,142.150279,-39.522138,157.492065,156.505999,-58.129077,93.964287,146.664941,-27.069813,101.693771,-27.213860106730156,-2.3710067242579127,-14.302009300695165,27.31695178447177
159.523639,136.001683,-40.438114,156.433884,157.635653,-50.27743,93.054291,122.933746,-37.210626,96.78038,-49.18680052797264,-7.327514899403102,-8.46510939562303,49.72960708450796
159.649147,127.957133,-43.268485,156.288071,154.94079,-39.509348,94.075394,106.357882,-46.768886,99.023972,-64.09591420467417,-22.551319437805404,-1.1617825158556279,67.94739307816668
159.773877,119.584099,-47.597841,154.899811,139.154331,-29.289093,97.583076,98.272714,-54.934547,99.616417,-67.1292712258481,-34.70982121382201,-11.130121061492883,75.57189122953697
159.898871,111.367129,-51.745078,153.256149,118.406235,-26.712448,100.140251,95.965894,-59.630237,97.542274,-65.7389154679344,-33.17948861544949,-13.149927196503889,73.63751402432707
160.024219,103.114438,-54.304939,152.964737,101.125835,-29.918814,102.728378,91.034465,-62.942928,95.390999,-65.83823435556776,-20.422033059965283,-2.3248236908450086,68.93281176160579
160.149529,93.376282,-54.911312,153.848724,89.378072,-32.491004,103.305183,81.938704,-65.855891,97.066429,-77.71252094804072,-4.838983321362552,7.05440108530762,77.86303148275242
160.274766,83.396369,-53.705812,155.41658,78.922516,-32.17529,103.470001,72.515165,-67.014086,98.668495,-79.68821514408775,9.62574957879872,12.519111764095475,80.26746967361161
160.400826,74.071313,-50.935968,156.137711,65.335346,-30.128914,101.421448,64.057206,-67.366991,98.571098,-73.97315564017407,21.972425828971126,5.7205378391243205,77.16744943416916
160.526386,64.567593,-47.215788,156.930405,49.530801,-30.309208,101.577583,57.210594,-67.653194,97.63607,-75.69066581713487,29.628703408727183,6.313268556864973,81.28306685604026
160.652296,53.637035,-45.273774,159.632324,35.093337,-34.492454,104.242027,50.741107,-66.476197,98.729118,-86.81246922404577,15.42382654276808,21.459129536970092,88.17198669644056
160.777485,42.088181,-46.358772,160.565475,19.449761,-39.864299,107.147171,42.395273,-68.693509,100.563835,-92.25134796187722,-8.66687967792655,7.453937646278318,92.6575739167339
160.902506,30.545286,-50.441506,158.661514,2.794611,-46.102839,107.631538,32.147991,-73.020387,98.532738,-92.32764895499372,-32.65638572720422,-15.229129506245796,97.93280497525076
161.027446,18.91429,-58.008002,158.010788,-11.892238,-52.999533,107.375847,19.977965,-78.547766,96.160736,-93.09265247318014,-60.56103729789845,-5.208307987833931,111.05800818981825
161.153058,7.872375,-65.973282,158.190826,-27.126462,-57.853722,109.271858,8.280952,-83.857442,96.405701,-87.90493742636781,-63.41177594497865,1.4332866286661388,108.38971977281707
161.278314,-2.045988,-69.604748,160.03241,-41.42454,-58.527312,114.968803,0.631896,-86.984396,98.209389,-79.18473366544849,-28.992351663790874,14.70256115475429,84.32543211075132
161.403586,-12.021947,-70.335081,159.465714,-57.892843,-60.506722,119.117752,-5.119753,-92.695646,96.889435,-79.63438757264487,-5.8299779679419865,-4.523724375758576,79.84750670607633
161.528473,-23.391325,-70.934412,158.026581,-75.820231,-62.833645,123.46566,-10.874803,-98.61976,95.141151,-91.03732173885112,-4.7989862836002715,-11.523481227029121,91.1637220539688
161.653838,-37.167446,-72.126131,157.51738,-94.641239,-65.014432,129.513809,-20.521434,-101.209824,94.172325,-109.88809476327683,-9.50599449607028,-4.061747696724953,110.2984918394727
161.775624,-53.280437,-74.847496,158.701157,-112.238284,-67.550879,134.62117,-32.631273,-101.736584,93.641624,-132.30577406271541,-22.34546663820406,9.720140246006343,134.17949817171547
161.901846,-66.056434,-78.13257,161.475159,-124.715654,-72.549992,136.14917,-41.372761,-100.928225,97.812805,-101.21846429306072,-26.02616025732173,21.977167213320314,104.51094933826504
162.027564,-74.689326,-80.788607,163.275452,-134.379214,-77.239638,135.500015,-43.641393,-102.45321,101.195869,-68.66870297013611,-21.12694284032411,14.320089406448732,71.84523979623913
162.153224,-79.973273,-82.956822,163.102676,-138.919798,-79.369351,133.304123,-41.628046,-103.337929,101.322937,-42.04955435302215,-17.25461562947885,-1.3749482731181244,45.45202725741527
162.278151,-81.45306,-84.835774,162.448257,-138.562984,-82.325407,129.783752,-39.052688,-103.387357,100.674614,-11.845213604743766,-15.040399593360851,-5.238411232158924,19.144782716708384
162.403716,-78.735492,-89.099951,162.363907,-129.618964,-89.142672,125.263443,-37.397772,-104.608297,98.822502,21.64271891052536,-33.95991717437333,-0.6717636283996673,40.2701285859669
162.529251,-69.792231,-96.938248,162.614868,-105.097711,-94.627618,104.806206,-37.183737,-107.045537,97.200348,71.2411757677226,-62.439136495805386,1.9991317162545854,94.73093946071347
162.655828,-56.484535,-103.146778,161.677643,-76.070538,-95.658829,84.215179,-36.330657,-109.659844,94.975578,105.13518253709027,-49.04943236131939,-7.404386262905743,116.01402252346455
162.781225,-45.01757,-108.171692,160.966782,-59.994091,-102.343456,80.634209,-32.339099,-112.878496,93.049469,91.44528975972865,-40.07204319082832,-5.668883625605374,99.83992019592334
162.90618,-36.958343,-114.490749,161.106018,-56.780996,-115.183646,85.038635,-27.959492,-117.41844,92.025757,64.49703493257576,-50.57066143811776,1.114289144091962,81.95888794622965
163.032018,-32.706419,-121.690824,160.527603,-55.430611,-127.913394,90.004478,-26.120359,-125.108061,91.59156,33.78887140609694,-57.217017117251785,-4.596505030277535,66.4490397123513
