134.406865,114.373308,41.037725,155.133408,100.851897,40.643616,97.502335,123.019993,38.115466,90.606392,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.533139,113.803028,28.756155,154.621078,101.394666,27.818337,98.732391,124.415716,23.828962,91.97924,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.658282,112.695911,15.959496,153.262024,101.730946,12.683418,99.600311,127.091852,10.063166,91.061081,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.783725,111.409556,1.860139,155.956024,102.082682,-4.026354,104.803177,130.029181,-2.412,92.884216,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
134.908756,111.24969,-12.031912,158.857742,103.247697,-21.276266,107.919106,131.960066,-14.757875,96.714661,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.02007,112.056028,-24.682931,159.560654,105.036937,-35.824166,108.590042,133.637109,-26.6152,97.954575,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.145607,113.939944,-39.453715,157.419632,107.020603,-50.276791,105.377045,135.167684,-42.357209,94.590126,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.271111,116.479953,-55.53909,158.4086,107.406752,-63.250245,104.639183,134.108164,-60.875387,94.341263,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.396574,116.240084,-70.75912,161.191849,105.433652,-76.932727,107.424782,132.120138,-80.544429,99.090149,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.522163,113.269851,-85.262066,161.589386,101.003804,-91.163465,109.358612,129.619961,-99.836155,102.383232,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.647521,109.72604,-99.815146,159.222107,97.574151,-106.524479,104.738258,128.374547,-117.006306,101.501129,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.772472,105.970664,-114.384085,159.636383,97.445328,-122.785469,103.748177,128.611141,-129.742067,101.126656,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
135.897896,104.41501,-128.504763,162.041473,97.115164,-139.367767,107.983109,128.083384,-141.317655,102.466225,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00136.023423,104.795674,-142.650839,161.789459,95.384951,-155.342771,110.210922,127.816792,-156.408028,102.580902,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.149472,106.355337,-157.339678,158.951233,91.69014,-168.482641,107.260689,125.340288,-174.612009,98.516373,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.273411,107.912052,-172.785595,159.70726,86.429849,-176.128872,107.131386,118.615146,-191.832258,97.812042,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.399059,105.243866,-185.149865,162.703491,83.284,-180.099722,108.679756,109.772385,-205.109143,102.124786,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.523998,100.570791,-194.725058,162.517731,77.856178,-184.116339,109.523514,101.121737,-215.754965,104.226753,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.648199,94.544344,-203.207176,159.998962,72.110177,-191.682723,104.3741,94.030908,-224.459367,100.88031,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.773142,86.313675,-209.994804,159.456848,68.40215,-203.25056,100.0196,87.703371,-229.012708,99.484993,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
136.898139,78.782039,-215.970263,161.91127,64.769082,-212.620705,103.137955,81.958879,-232.355841,101.410423,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.023452,70.4664,-220.94124,161.814774,55.222783,-218.260553,105.735909,73.277351,-239.576702,100.463364,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.149147,61.577989,-226.034003,159.462112,44.280144,-224.990455,106.903549,61.274783,-247.612803,98.469337,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.274548,53.168042,-233.59263,159.151031,34.082381,-232.813318,106.894073,49.542121,-253.115114,97.816437,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.39972,45.528392,-240.837149,160.819107,21.361363,-239.509433,110.623383,41.132092,-257.057566,100.015198,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.524668,38.096254,-244.746095,161.515549,3.950913,-243.713641,119.442177,35.059927,-259.343934,101.382133,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.649353,29.462224,-246.849915,159.959656,-16.692892,-249.139961,129.090958,29.125974,-260.954941,99.271187,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.774772,18.829995,-247.095792,157.466965,-36.820497,-255.198878,135.437088,21.813017,-262.374361,97.662613,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
137.901492,5.880292,-247.002576,157.776169,-51.204249,-263.392669,137.318695,13.843132,-263.353372,96.978104,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.027741,-6.266281,-247.385567,160.978592,-60.840509,-269.764743,137.000366,8.476662,-259.628612,99.247498,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.153632,-13.716486,-249.198329,162.13208,-66.010042,-272.513436,135.803177,5.063026,-257.175346,101.029846,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.278631,-14.404522,-252.700701,163.267776,-65.139889,-269.026565,129.56192,6.022137,-257.297602,101.857544,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.40497,-3.917406,-255.906282,164.264099,-54.61325,-260.425294,109.24469,13.147141,-254.614232,102.429245,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.530169,9.084891,-250.002629,162.588058,-37.853327,-249.002685,88.298607,22.928107,-247.709482,101.416222,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.655103,16.662712,-241.452404,160.171249,-21.884696,-246.238341,81.985092,29.441667,-238.770988,98.230721,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.780886,25.294936,-233.732397,159.533722,-4.227509,-255.626637,80.654434,36.494378,-228.821503,97.291939,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
138.90602,34.631127,-226.671534,158.9767,20.436775,-263.288875,83.014664,45.541245,-220.085076,97.88031,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.031255,43.724389,-222.30976,158.550903,36.654139,-261.337323,87.452461,56.103742,-214.577619,99.337982,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.156274,52.982549,-220.631816,157.79924,56.424807,-254.640606,90.376862,66.71342,-210.846584,100.4814,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.281865,61.896148,-221.582903,157.129257,72.149286,-243.960107,90.99971,76.695275,-206.174838,100.735107,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.40705,71.343047,-223.223939,157.948425,85.892299,-237.394,94.061218,85.975159,-199.805923,104.893158,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.533159,80.436641,-221.076315,160.120895,96.874348,-235.11975,97.795059,94.015588,-195.525952,110.079025,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.658577,88.387487,-216.391194,160.450455,105.505571,-234.115321,99.544052,102.081606,-191.74017,110.624527,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
139.770377,95.819906,-210.751243,159.492538,110.894611,-235.206766,98.574104,112.488657,-186.719202,108.38604,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00139.895475,104.861969,-202.879448,159.035843,109.162695,-238.047021,94.787483,129.329959,-178.360991,111.364746,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.0209,113.301416,-195.64597,160.864716,100.329667,-235.85232,91.502777,145.393219,-171.871249,120.692429,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.146063,119.659118,-191.764631,161.42868,95.069103,-230.401057,90.791748,157.769686,-167.546464,128.942307,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.270689,122.909888,-190.124007,159.781616,95.286588,-226.675069,87.337265,165.071781,-164.274112,131.662827,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.395772,125.137647,-188.599098,159.502762,98.86924,-224.429309,85.027878,171.2511,-161.030029,133.837463,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00140.521075,128.497397,-184.183791,160.159561,107.021904,-218.699061,87.646965,178.941815,-156.264799,134.770355,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.646566,133.539197,-179.036579,159.220459,111.958965,-212.171369,88.410309,186.345721,-152.639753,132.796432,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.771648,137.173624,-175.263481,159.342163,113.209413,-203.044711,89.883461,188.978571,-150.085404,130.886673,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
140.897097,136.972291,-174.020136,160.099487,110.741811,-199.318623,90.067062,190.40766,-148.737553,130.210327,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.022602,133.826659,-174.72731,160.195053,107.178339,-199.717364,90.517426,189.373226,-150.748045,131.253479,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.148043,128.075136,-180.346531,160.36145,101.872555,-202.02647,91.560921,182.890337,-160.316349,124.406693,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.273536,118.351279,-190.286582,160.903748,94.958169,-203.766427,94.109894,166.723594,-176.455981,100.633789,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.399446,109.723787,-196.770087,160.570663,90.37016,-205.870136,95.883301,144.855731,-188.564451,83.892586,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.525166,103.218138,-200.985815,159.461136,85.323902,-209.34738,97.129021,128.933812,-201.455645,83.660767,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.649992,100.877729,-205.287553,158.737091,80.4551,-210.893044,98.707146,120.851443,-215.168053,85.223099,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
141.771158,99.993026,-210.439124,159.77356,77.036399,-211.124124,101.836967,116.259032,-227.264742,86.637321,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00141.897971,97.157905,-216.369536,160.315369,70.536981,-211.906364,106.39563,112.528397,-237.239624,84.699051,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.024382,91.818982,-220.976315,159.250702,60.139545,-216.12132,112.492157,109.465599,-244.359381,81.029266,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.148405,84.715174,-223.99719,157.917191,47.818906,-224.373034,118.207977,105.987624,-247.875953,80.13562,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.273002,76.414349,-227.197684,159.022522,36.503288,-234.396349,123.531654,102.448493,-249.714699,82.507149,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.397986,68.701701,-230.853001,160.26947,25.004086,-244.983765,129.543747,100.064366,-252.990517,84.841148,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00142.523069,61.737954,-235.886787,159.508133,18.362657,-254.913482,135.278397,95.466281,-258.142765,83.827141,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.648669,58.052721,-242.323123,158.623932,12.163836,-263.491324,135.216827,88.025194,-263.24168,81.504547,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.773798,53.938007,-248.539353,159.761292,6.001707,-270.451545,135.29747,80.655734,-264.135593,82.095482,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
142.898597,49.231034,-252.101744,160.771774,1.922343,-273.374175,133.930435,76.2746,-262.863706,84.110954,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.023959,46.561957,-255.473924,160.098007,5.899328,-270.221137,123.859955,76.057076,-260.515764,85.391495,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.15008,52.395685,-256.77706,159.165771,16.874485,-264.246661,98.573387,78.423215,-250.518311,88.026833,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.275477,59.669168,-249.337679,159.895279,31.709373,-254.022935,85.379822,81.080635,-236.886039,87.538765,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.401329,64.235856,-239.17725,160.513168,38.470636,-258.307774,85.056374,85.132538,-223.334428,88.481987,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.526999,70.972145,-228.666842,158.036194,51.652603,-263.085365,87.07695,89.16382,-207.098121,88.49894,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.651966,77.770532,-218.952655,157.522232,67.430693,-257.272081,87.219635,89.637195,-193.01268,89.635849,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.776802,84.013333,-211.318122,157.566971,84.0869,-246.826018,87.826805,89.596381,-183.564638,88.675232,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
143.902813,88.741628,-205.433064,158.376373,98.516918,-232.959093,90.318886,91.298102,-182.774448,87.71154,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.027825,94.080934,-200.27412,159.13739,108.7453,-221.753765,90.999901,90.708484,-185.501233,86.524284,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.153145,99.300094,-196.084295,158.317062,118.113284,-211.010249,89.542564,86.104087,-185.050209,84.911911,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.278263,103.878103,-191.491037,159.669617,125.77954,-200.068504,87.360947,81.139425,-183.904086,85.500206,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.403786,107.459237,-184.532074,161.170837,128.578379,-185.293141,89.818581,80.505891,-179.242783,89.606819,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.529117,108.982365,-175.417725,158.386368,128.936719,-167.782315,90.710632,80.48744,-168.581666,91.939018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.654306,108.006028,-164.510975,156.367416,126.216732,-152.643478,91.873512,83.294186,-156.126592,92.416908,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.779657,107.221529,-152.683745,157.696289,124.418929,-143.294081,92.372696,89.139526,-141.859525,92.128212,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
144.904959,108.550946,-141.263499,159.888184,126.299732,-135.394125,96.892677,96.094712,-126.229795,93.556412,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00145.030733,111.110841,-130.160257,160.097534,132.931157,-127.672365,98.50563,103.339467,-109.643801,96.30307,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.155904,115.502461,-119.696479,158.353775,140.239999,-118.407215,95.449936,110.091612,-93.591829,97.816528,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.281472,120.729978,-109.32751,158.284836,144.260164,-107.853382,94.183868,119.020314,-78.936863,101.162361,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.40684,124.460076,-98.903856,160.202972,145.428389,-99.039107,97.513641,128.784397,-65.960659,108.312431,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.532012,127.383285,-88.286738,160.615356,145.908875,-92.549651,99.428856,141.139936,-50.704373,116.147682,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.656996,130.585548,-76.593311,158.192917,146.394928,-89.682195,94.675331,155.738626,-36.06399,122.034492,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.782395,133.857026,-63.380377,159.035324,142.885839,-88.923718,91.817497,168.094113,-26.1795,128.542923,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
145.907519,137.191376,-52.598019,161.272949,137.410417,-86.462104,94.160988,179.527509,-17.094254,131.39183,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.032779,140.210831,-46.604246,162.415985,135.202813,-83.406164,97.083435,186.766183,-13.189302,133.043991,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.158128,141.063549,-43.461327,162.606781,136.619818,-80.010989,98.758987,188.083999,-13.581031,127.39489,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.283663,139.8883,-42.36627,162.01088,142.132116,-75.903806,99.378891,181.386074,-14.691156,122.239395,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.408617,135.118864,-41.322085,160.67749,149.707026,-66.878095,97.767601,158.946005,-24.702339,108.315643,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.52027,127.509952,-41.893053,161.384583,152.952394,-55.828724,96.89344,129.442166,-32.931855,90.23082,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.64554,118.444516,-43.147236,162.163971,150.791406,-40.656312,98.226852,97.330153,-38.192966,89.916245,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.770792,108.564322,-44.503773,160.154755,136.523578,-24.807446,101.538559,75.752128,-45.252322,97.002403,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
146.896026,98.404111,-47.27902,156.471542,115.08794,-16.336582,104.132172,68.60183,-50.31562,94.664177,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00147.020804,89.16022,-48.328677,154.759003,94.511423,-16.793245,105.847336,75.578555,-47.930581,88.309425,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.146166,80.824548,-46.911617,153.929825,80.206026,-19.968445,105.94957,77.233699,-44.938089,84.957756,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.271173,72.672416,-43.515456,153.022049,69.636069,-19.706571,103.620613,67.152999,-49.46607,85.216835,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.396881,65.668976,-38.966475,153.37265,54.508477,-12.42624,101.12674,56.814131,-56.985274,86.951805,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.522904,58.743385,-36.463829,157.083817,37.041479,-14.493025,105.130646,50.566562,-58.796441,91.145256,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.648449,50.359104,-36.913686,158.488892,23.789235,-26.656476,109.651443,46.054103,-54.71568,90.912178,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.773438,40.819254,-40.758579,157.778641,11.608366,-36.707788,108.791557,36.325356,-56.595046,89.141029,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
147.899194,31.466252,-47.291656,160.349823,1.99077,-43.153634,105.657784,25.375406,-63.356104,90.242233,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.024656,20.861104,-53.00284,162.293396,-8.593151,-44.907069,107.007072,12.312068,-72.780732,94.367691,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00148.150274,9.390092,-57.043826,162.378815,-21.286786,-45.057762,111.969887,-2.056494,-84.774671,96.959793,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.275286,-1.96517,-59.891755,160.077927,-36.694712,-46.853486,113.252701,-10.944826,-97.128695,96.482941,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00148.400462,-12.810708,-60.679206,159.456451,-49.471526,-53.603073,112.398338,-11.326699,-102.391358,93.222267,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.525711,-23.931551,-63.406904,161.051422,-57.167061,-59.884159,112.730492,-7.919022,-101.864846,88.843559,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
148.65075,-33.92023,-67.848392,159.721695,-66.79985,-62.588034,114.398697,-7.528034,-101.148818,83.124886,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
