time	PosX	PosY	PosZ	LeftX	LeftY	LeftZ	RightX	RightY	RightZ	AccLinearX	AccLinearY	AccLinearZ	VelLinearX	VelLinearY	VelLinearZ
78.161058	118.156379	27.012633	155.244324	96.798533	27.598547	96.202972	124.730226	18.367955	92.123581	0.0	0.0	0.0	0.0	0.0	0.0
78.286464	113.143519	15.579838	154.32753	97.547631	13.05884	93.113167	126.220574	3.372974	92.341675	0.0	0.0	0.0	-5.012860000000003	-11.432795	-0.9167940000000101
78.398083	108.672385	5.634873	155.678238	101.637092	-2.112551	93.694702	128.131857	-5.535132	92.726173	0.0	0.0	0.0	-4.471133999999992	-9.944965	1.3507079999999974
78.523543	105.212561	-7.226847	160.109879	104.876212	-17.812998	99.085945	129.626621	-12.043958	93.549385	0.0	0.0	0.0	-3.459824000000012	-12.86172	4.431641000000013
78.648827	104.175643	-20.781614	160.939331	105.541193	-34.529284	101.094604	132.763703	-22.954261	93.633194	0.0	0.0	0.0	-1.036918	-13.554767000000002	0.8294520000000034
78.774544	105.4246	-34.835529	159.528976	103.145931	-49.772588	99.535179	134.447631	-39.844614	90.829346	0.0	0.0	0.0	1.2489570000000043	-14.053915	-1.4103550000000098
78.89974	108.861262	-50.350936	159.466431	98.643011	-59.438689	96.821106	131.875602	-60.669517	88.623985	0.0	0.0	0.0	3.4366619999999983	-15.515406999999996	-0.06254500000000007
79.024143	110.768226	-66.550851	161.096268	92.745435	-71.557205	100.054565	127.296133	-80.767072	92.965591	0.0	0.0	0.0	1.906964000000002	-16.199914999999997	1.629837000000009
79.148948	109.185278	-82.023564	160.068344	83.968322	-87.24787	104.21283	125.065247	-100.431417	97.057098	0.0	0.0	0.0	-1.5829480000000018	-15.472712999999999	-1.027924000000013
79.274696	105.701712	-98.267565	156.995804	79.577304	-103.798937	101.268921	126.685838	-116.236368	96.306	0.0	0.0	0.0	-3.483565999999996	-16.24400100000001	-3.0725400000000036
79.39941	99.63612	-114.893761	154.690079	82.759589	-123.5962	96.474304	129.396628	-127.040899	95.071198	0.0	0.0	0.0	-6.065591999999995	-16.626195999999993	-2.3057249999999954
79.524827	95.569618	-130.157391	154.492706	88.797721	-141.746169	100.19722	131.061302	-137.202766	98.05584	0.0	0.0	0.0	-4.066502	-15.263629999999992	-0.1973729999999989
79.649597	93.712631	-146.031125	154.079117	88.143967	-158.170607	103.001823	131.223674	-152.652588	98.580383	0.0	0.0	0.0	-1.8569870000000037	-15.873734000000013	-0.41358900000000176
79.775179	92.575774	-159.948822	151.280228	81.117678	-172.893945	100.685677	129.025577	-174.370849	96.403076	0.0	0.0	0.0	-1.1368570000000062	-13.917697000000004	-2.7988890000000026
79.900276	90.734206	-173.425788	152.302719	75.843234	-183.322058	99.542137	120.508882	-196.44074	97.667145	0.0	0.0	0.0	-1.8415679999999952	-13.476966000000004	1.0224910000000023
80.025575	85.716563	-185.40292	154.106781	73.589871	-189.396898	101.41954	106.249586	-213.504458	104.11116	0.0	0.0	0.0	-5.017643000000007	-11.977131999999983	1.804062000000016
80.150402	78.862883	-194.669551	151.929504	67.278749	-199.488942	99.658066	92.236649	-226.230829	109.688484	0.0	0.0	0.0	-6.853679999999997	-9.266631000000018	-2.1772770000000037
80.274086	70.172656	-200.806457	146.286804	60.065351	-211.305477	95.62294	82.144025	-234.626083	111.450287	0.0	0.0	0.0	-8.690226999999993	-6.136905999999982	-5.642700000000019
80.411264	62.437128	-206.831136	144.384521	52.815851	-216.606474	95.998444	74.414825	-240.027302	108.712646	0.0	0.0	0.0	-7.735528000000002	-6.024678999999992	-1.9022829999999828
80.535126	56.907205	-211.009293	146.597534	44.442033	-214.432894	100.92981	66.130154	-244.616897	110.487328	0.0	0.0	0.0	-5.529923000000004	-4.178157000000027	2.2130129999999895
80.648399	52.903345	-215.736947	149.968903	38.901725	-215.024243	105.965469	53.989532	-249.832421	111.6091	0.0	0.0	0.0	-4.003859999999996	-4.727653999999973	3.3713690000000156
80.775312	49.11027	-222.30192	154.293793	28.528043	-217.300472	111.403633	41.282743	-252.007633	113.272461	0.0	0.0	0.0	-3.7930750000000018	-6.564973000000009	4.324889999999982
80.90126	44.734547	-229.412231	156.257843	18.58038	-222.224145	118.440674	28.824218	-254.488368	116.948822	0.0	0.0	0.0	-4.375723000000001	-7.110310999999996	1.9640500000000145
81.026973	37.761349	-234.132895	157.838425	11.387984	-228.965822	123.221062	18.613333	-256.585883	117.453888	0.0	0.0	0.0	-6.9731979999999965	-4.720663999999999	1.5805819999999926
81.152577	27.955257	-236.486472	157.707169	-1.989612	-233.817608	125.458755	7.796897	-258.803974	116.940018	0.0	0.0	0.0	-9.806092000000003	-2.3535770000000014	-0.1312560000000076
81.277718	16.714466	-237.884604	154.807571	-18.172679	-239.529786	127.04953	-0.671729	-262.221291	117.522537	0.0	0.0	0.0	-11.240790999999998	-1.398132000000004	-2.8995979999999975
81.403082	5.2435	-240.276229	156.601501	-33.622086	-246.069434	129.823151	-4.228003	-264.076839	114.893555	0.0	0.0	0.0	-11.470966	-2.3916250000000048	1.7939300000000173
81.528815	-5.857927	-243.621533	159.131836	-48.697337	-253.149093	133.536743	-7.496338	-264.365067	113.384758	0.0	0.0	0.0	-11.101427000000001	-3.3453039999999987	2.5303349999999796
81.654449	-14.813593	-247.765061	158.238556	-61.82028	-261.874922	134.900909	-11.981861	-264.546434	111.550156	0.0	0.0	0.0	-8.955665999999999	-4.143528000000003	-0.8932800000000043
81.78072	-19.809271	-252.375247	157.364349	-66.80736	-270.615928	133.168823	-15.843792	-264.853826	109.37693	0.0	0.0	0.0	-4.995678	-4.610185999999999	-0.8742069999999842
81.906264	-22.32314	-256.361729	157.903168	-68.841398	-271.332117	133.056381	-17.925086	-264.976257	109.633377	0.0	0.0	0.0	-2.5138689999999997	-3.9864820000000236	0.5388189999999895
82.031692	-20.223177	-258.762278	156.967834	-70.42593	-269.352032	131.270676	-19.463566	-265.372838	109.67791	0.0	0.0	0.0	2.099962999999999	-2.4005489999999554	-0.9353339999999832
82.15746	-20.818146	-256.016751	156.065613	-70.306736	-269.657958	130.706894	-20.184085	-264.378016	107.728867	0.0	0.0	0.0	-0.594968999999999	2.7455269999999814	-0.9022209999999973
82.282591	-23.358842	-253.313177	156.338837	-65.78429	-270.746965	128.796631	-18.283725	-260.280615	106.001022	0.0	0.0	0.0	-2.5406960000000005	2.7035740000000033	0.273223999999999
82.407499	-24.729245	-251.248843	157.651871	-53.674228	-269.479176	126.511108	-15.654519	-254.26583	105.309769	0.0	0.0	0.0	-1.3704029999999996	2.0643340000000023	1.3130339999999876
82.533018	-21.98339	-247.096937	159.177414	-36.906781	-263.591967	119.92395	-10.900622	-248.428664	104.529083	0.0	0.0	0.0	2.745854999999999	4.151905999999997	1.525542999999999
82.658553	-17.302738	-240.41505	160.295944	-26.207284	-254.745281	106.607971	-4.168976	-241.362632	103.393486	0.0	0.0	0.0	4.6806519999999985	6.681886999999989	1.1185299999999927
82.783901	-11.289495	-234.345354	159.308319	-15.455441	-251.154486	99.619064	2.836867	-232.152307	102.697136	0.0	0.0	0.0	6.013243000000001	6.069696000000022	-0.98762499999998
82.908908	-4.52916	-229.703946	159.628967	0.043211	-248.526313	100.489136	8.3756	-223.652864	102.0308	0.0	0.0	0.0	6.760335	4.641407999999984	0.3206479999999772
83.034566	2.832503	-227.661822	161.105774	12.972559	-245.988041	101.582397	14.608665	-219.267236	101.275925	0.0	0.0	0.0	7.361663	2.042124000000001	1.476807000000008
83.160439	12.093687	-227.72843	161.023682	23.988635	-245.118566	102.208153	22.104699	-219.397453	100.426033	0.0	0.0	0.0	9.261184	-0.06660800000000222	-0.08209199999998873
83.286034	22.554423	-229.69768	159.37561	36.592511	-244.639713	101.614403	30.579349	-220.668562	99.670197	0.0	0.0	0.0	10.460736	-1.9692499999999882	-1.6480720000000133
83.397737	31.211595	-232.769745	157.84494	49.382218	-242.337159	104.002762	38.173494	-220.347619	100.997925	0.0	0.0	0.0	8.657172	-3.072065000000009	-1.5306699999999864
83.522876	40.308961	-234.602033	157.327774	63.4733	-236.803305	110.491714	47.035344	-218.501256	106.412575	0.0	0.0	0.0	9.097365999999997	-1.8322880000000055	-0.5171660000000031
83.660848	49.969537	-233.929466	157.898575	77.527897	-228.059919	116.469193	57.701867	-213.953254	112.5868	0.0	0.0	0.0	9.660576000000006	0.672567000000015	0.5708009999999888
83.773368	58.946671	-231.792256	156.206635	84.117547	-223.053346	116.35511	63.340817	-210.035926	112.983658	0.0	0.0	0.0	8.977134	2.137209999999982	-1.6919399999999882
83.904033	66.791247	-227.14252	155.579086	91.132984	-217.382993	114.398529	69.617138	-204.568054	111.492516	0.0	0.0	0.0	7.844575999999996	4.6497360000000185	-0.6275490000000161
84.031286	73.242855	-222.675292	156.695801	98.900845	-214.18033	114.311012	74.81594	-200.813329	110.361504	0.0	0.0	0.0	6.451608000000007	4.467227999999977	1.1167149999999992
84.157084	80.931769	-218.749075	158.472534	107.17623	-211.196949	114.294281	80.340223	-197.808577	109.681496	0.0	0.0	0.0	7.688913999999997	3.9262170000000083	1.7767330000000072
84.282447	89.843695	-215.741249	159.372955	116.618829	-207.451601	112.373642	85.86726	-194.7373	107.777512	0.0	0.0	0.0	8.911925999999994	3.0078259999999943	0.9004209999999944
84.409666	98.982918	-213.979537	159.393951	128.222122	-201.991572	112.687134	89.613013	-192.625207	105.602692	0.0	0.0	0.0	9.139223000000001	1.761712000000017	0.020995999999996684
84.534973	107.706693	-210.550526	160.532791	139.969644	-194.952276	118.527031	92.013325	-191.546998	104.134201	0.0	0.0	0.0	8.723775000000003	3.4290110000000027	1.138840000000016
84.660492	115.666467	-205.378185	161.533371	152.085741	-185.853459	123.680664	95.405758	-190.658733	101.847115	0.0	0.0	0.0	7.959773999999996	5.172340999999989	1.0005799999999851
84.785615	122.40061	-198.792943	160.39035	164.269004	-177.036237	125.118378	100.007762	-186.380381	99.342369	0.0	0.0	0.0	6.734143000000003	6.585241999999994	-1.143020999999976
84.910839	127.220135	-192.249964	158.196426	172.50727	-170.096748	127.624168	105.33503	-178.825952	97.631447	0.0	0.0	0.0	4.819524999999999	6.5429790000000025	-2.1939240000000098
85.036716	132.032611	-185.100255	158.64209	179.349532	-164.14628	131.948532	111.111312	-171.788796	97.978439	0.0	0.0	0.0	4.812476000000004	7.149709000000001	0.4456639999999936
85.148034	136.479176	-179.328594	159.703247	186.056533	-159.914621	134.218628	116.052956	-167.06776	101.057556	0.0	0.0	0.0	4.4465649999999926	5.771660999999995	1.0611570000000086
85.273522	140.387127	-174.626935	159.39772	190.834414	-155.452954	133.572922	118.821484	-162.674434	101.697968	0.0	0.0	0.0	3.907950999999997	4.7016590000000065	-0.3055270000000121
85.399537	141.906122	-169.84353	160.572647	186.03258	-151.250445	128.927353	119.658407	-161.75686	101.502083	0.0	0.0	0.0	1.518995000000018	4.783405000000016	1.1749269999999967
85.524832	141.740747	-166.631841	162.236328	172.661386	-149.641985	117.150558	119.507156	-162.184986	102.652336	0.0	0.0	0.0	-0.1653750000000116	3.2116889999999785	1.6636809999999969
85.651046	141.761978	-164.094084	162.423462	156.936525	-149.868172	103.883789	116.692757	-165.254619	104.158279	0.0	0.0	0.0	0.021231000000000222	2.537756999999999	0.18713400000001457
85.776216	136.176535	-163.69476	162.071808	140.580815	-155.04267	99.832741	113.848759	-174.288734	104.488037	0.0	0.0	0.0	-5.585442999999998	0.3993240000000071	-0.35165399999999636
85.90148	128.228622	-172.1209	162.129562	129.418975	-162.695182	101.292969	111.713725	-186.005876	106.080269	0.0	0.0	0.0	-7.947913	-8.426140000000004	0.05775399999998854
86.027092	123.490691	-184.374091	163.065033	122.311726	-171.1174	102.432106	109.441202	-199.429137	106.816696	0.0	0.0	0.0	-4.737931000000003	-12.253190999999987	0.9354710000000068
86.152804	120.272771	-197.009406	162.246078	114.880858	-182.549004	102.756073	109.311652	-213.558764	106.070015	0.0	0.0	0.0	-3.2179199999999923	-12.63531500000002	-0.8189549999999883
86.277741	116.610427	-207.052729	161.390274	107.978818	-196.421847	102.203773	108.090676	-223.658074	105.288193	0.0	0.0	0.0	-3.6623440000000045	-10.043322999999987	-0.8558040000000062
86.403623	110.382933	-213.679736	162.059219	102.666514	-205.879996	105.073761	102.297548	-230.333546	107.14476	0.0	0.0	0.0	-6.227494000000007	-6.627006999999992	0.6689450000000079
86.52931	103.203538	-219.050117	160.47995	96.151659	-210.74415	105.71196	93.494965	-236.54718	109.104988	0.0	0.0	0.0	-7.1793949999999995	-5.370381000000009	-1.5792690000000107
86.654058	96.737217	-222.507362	158.892563	88.226979	-213.711107	104.58107	83.070544	-241.877367	110.528862	0.0	0.0	0.0	-6.4663209999999935	-3.4572450000000003	-1.5873870000000068
86.778713	90.051158	-224.129764	158.335068	79.613009	-217.370366	103.666916	72.594314	-246.439669	113.212822	0.0	0.0	0.0	-6.686059	-1.622401999999994	-0.5574949999999887
86.903996	81.910996	-226.370622	160.204239	73.048294	-219.930952	106.717728	60.098867	-250.859201	116.590286	0.0	0.0	0.0	-8.140162000000004	-2.240858000000003	1.8691709999999944
87.028832	73.809438	-230.18741	160.054749	67.711992	-220.826078	106.686279	44.237588	-257.556388	120.1185	0.0	0.0	0.0	-8.101557999999997	-3.8167880000000025	-0.14949000000001433
87.154445	65.848076	-235.030896	158.459549	63.919529	-220.580203	104.041122	28.40444	-263.633221	123.419342	0.0	0.0	0.0	-7.961361999999994	-4.843486000000013	-1.595199999999977
87.279931	58.712746	-240.732046	158.867569	61.038777	-222.083094	102.371307	16.812608	-267.934901	125.023628	0.0	0.0	0.0	-7.135330000000003	-5.701149999999984	0.4080199999999934
87.405289	53.47491	-244.141237	159.398682	58.228958	-224.478428	103.099442	10.597761	-270.436046	125.994171	0.0	0.0	0.0	-5.2378360000000015	-3.4091909999999928	0.5311130000000048
87.530558	50.675389	-245.352904	159.179184	56.581466	-224.29646	103.631996	7.438359	-271.871852	126.291428	0.0	0.0	0.0	-2.7995209999999986	-1.2116670000000056	-0.21949800000001574
87.655876	49.769173	-245.574752	159.25386	55.97326	-223.241112	103.886482	6.697194	-271.180153	126.201103	0.0	0.0	0.0	-0.9062160000000006	-0.22184799999999427	0.07467600000001084
87.78094	48.858352	-243.00756	159.044678	55.719177	-221.927425	104.507828	9.093738	-262.651428	125.018204	0.0	0.0	0.0	-0.9108210000000057	2.5671919999999773	-0.20918199999999842
87.906068	48.835073	-238.323626	157.126541	56.598252	-219.14126	107.109787	18.212166	-245.256023	127.410652	0.0	0.0	0.0	-0.023278999999995165	4.683934000000022	-1.9181370000000015
88.030665	50.806509	-234.194088	155.749161	61.566666	-215.574592	110.240135	25.371511	-226.899277	125.646446	0.0	0.0	0.0	1.971435999999997	4.129537999999997	-1.3773800000000165
88.155453	57.069516	-228.534697	156.215424	70.675983	-213.813591	111.763214	38.508623	-214.289022	120.62088	0.0	0.0	0.0	6.263007000000002	5.659390999999999	0.4662630000000263
88.280034	67.199269	-224.369535	156.791565	82.682835	-212.37798	110.961823	44.438604	-208.683131	118.01767	0.0	0.0	0.0	10.129753000000001	4.165161999999981	0.5761409999999785
88.40566	76.026621	-220.21077	156.555862	95.52707	-210.113998	109.54026	58.426306	-202.949614	113.666306	0.0	0.0	0.0	8.827352000000005	4.158765000000017	-0.23570300000000088
88.531503	84.646698	-214.90062	156.106918	107.167459	-206.519291	108.241188	70.607075	-197.869766	111.30661	0.0	0.0	0.0	8.620076999999995	5.310149999999993	-0.44894399999998313
88.657268	92.134137	-209.902126	157.00473	114.458255	-203.56529	107.497253	79.750689	-193.353525	107.213211	0.0	0.0	0.0	7.487438999999995	4.998493999999994	0.8978119999999876
88.782931	99.067598	-205.117706	158.328735	114.776402	-198.835183	102.875175	86.28102	-190.5663	103.716751	0.0	0.0	0.0	6.933461000000008	4.784420000000011	1.3240049999999997
88.908846	104.3816	-199.423613	158.328049	115.089366	-192.544279	101.118469	89.758791	-186.531912	101.554398	0.0	0.0	0.0	5.314002000000002	5.694093000000009	-0.0006860000000017408
89.034147	107.914821	-192.494079	158.048279	118.733666	-184.243633	100.758072	90.914648	-178.332335	100.176193	0.0	0.0	0.0	3.5332209999999975	6.92953399999999	-0.279769999999985
89.160066	109.684594	-184.466215	157.706863	122.682449	-172.837685	98.697266	92.522221	-167.967691	97.537491	0.0	0.0	0.0	1.7697730000000007	8.027863999999994	-0.3414160000000095
89.286013	110.870992	-174.336651	159.221893	127.586017	-161.552796	97.829865	96.872876	-158.312608	94.118126	0.0	0.0	0.0	1.186397999999997	10.129564000000016	1.5150299999999959
89.411714	113.566535	-163.953492	161.022171	132.5121	-152.949634	97.978119	102.711726	-153.135498	89.915756	0.0	0.0	0.0	2.6955430000000007	10.383158999999978	1.8002779999999916
89.523378	117.319649	-154.461551	160.453934	136.595499	-144.94228	95.911827	105.767904	-143.437821	89.189156	0.0	0.0	0.0	3.7531139999999965	9.491941000000025	-0.5682369999999821
89.648793	121.215072	-144.307692	157.239456	141.097281	-131.531271	95.149124	105.949344	-129.412408	89.791046	0.0	0.0	0.0	3.895423000000008	10.153858999999983	-3.214478000000014
89.773987	125.945843	-134.477472	158.814728	144.896071	-115.860139	99.13855	105.745268	-119.587694	92.408791	0.0	0.0	0.0	4.73077099999999	9.830219999999997	1.5752720000000124
89.899389	129.25174	-123.560963	160.364777	148.360101	-100.499799	105.675735	107.029402	-112.310629	92.184868	0.0	0.0	0.0	3.305897000000016	10.916509000000005	1.5500490000000013
90.024584	131.506309	-112.322976	158.992279	152.518312	-85.48134	109.878624	108.939162	-101.940868	90.498833	0.0	0.0	0.0	2.254568999999975	11.237987000000004	-1.3724980000000073
90.149463	131.803755	-101.200495	156.770279	156.660153	-72.063332	111.597946	110.014525	-88.81703	87.563202	0.0	0.0	0.0	0.29744600000000787	11.122480999999993	-2.2220000000000084
90.274926	131.422287	-89.619798	157.39917	160.229571	-61.826657	113.133118	111.139859	-76.011584	87.070335	0.0	0.0	0.0	-0.38146799999998393	11.580697	0.6288910000000101
90.399993	133.165977	-79.079016	158.204788	165.114117	-53.443329	117.697815	113.585534	-65.287762	89.382561	0.0	0.0	0.0	1.7436899999999866	10.540782000000007	0.8056180000000097
90.525402	134.80655	-70.024716	158.23819	171.956516	-43.533978	123.26223	115.812684	-57.622001	91.661057	0.0	0.0	0.0	1.6405729999999892	9.054299999999998	0.03340199999999527
90.650751	136.386268	-62.691132	157.507889	179.671678	-33.377211	125.167786	116.113895	-53.845442	91.103722	0.0	0.0	0.0	1.579718000000014	7.333583999999995	-0.7303009999999972
90.775692	141.267845	-56.782552	157.808792	183.244526	-23.781698	124.735451	114.843794	-52.719364	89.976593	0.0	0.0	0.0	4.881576999999993	5.908580000000001	0.30090300000000525
90.901227	145.118248	-50.247283	158.304565	187.678115	-17.545084	126.213005	115.144774	-51.965726	89.458015	0.0	0.0	0.0	3.850403	6.5352689999999996	0.4957729999999856
91.026534	146.210687	-45.727968	158.620316	189.269438	-14.70137	125.897285	116.694089	-49.155307	89.863434	0.0	0.0	0.0	1.092439000000013	4.519315000000006	0.3157510000000059
91.151702	143.281423	-42.907754	158.3237	180.206208	-13.749332	121.260788	117.979342	-46.491519	90.075592	0.0	0.0	0.0	-2.9292640000000176	2.820214	-0.2966160000000002
91.277004	134.190305	-42.873414	158.059189	161.309916	-20.274647	111.051712	116.277985	-46.445717	91.450241	0.0	0.0	0.0	-9.091117999999994	0.03434000000000026	-0.26451099999999883
91.402391	125.324552	-46.637903	158.7155	142.287544	-30.390118	100.525047	112.242221	-49.978513	92.967323	0.0	0.0	0.0	-8.865752999999998	-3.7644890000000046	0.6563109999999881
91.528208	119.032978	-50.869833	159.288528	126.310522	-38.778501	96.926559	108.269449	-56.924746	92.970039	0.0	0.0	0.0	-6.291573999999997	-4.231929999999998	0.5730280000000221
91.653943	114.11888	-54.095568	159.633072	115.371624	-42.482383	98.733292	105.376085	-64.493478	92.33551	0.0	0.0	0.0	-4.914097999999996	-3.2257350000000002	0.34454399999998486
91.779688	109.795257	-55.384183	160.387054	107.829803	-41.665961	100.777908	103.391809	-68.807713	91.990761	0.0	0.0	0.0	-4.323622999999998	-1.288615	0.7539820000000077
91.904477	105.211248	-54.540358	160.35907	101.768846	-39.182732	101.140526	99.998466	-68.908944	91.680298	0.0	0.0	0.0	-4.584009000000009	0.8438250000000025	-0.02798400000000356
92.029847	100.206556	-51.131089	159.10965	92.799522	-37.119927	101.475525	94.322857	-66.644705	91.778946	0.0	0.0	0.0	-5.0046919999999915	3.4092689999999948	-1.2494200000000149
92.156129	94.926347	-46.273744	156.882767	82.318879	-38.970901	105.215477	87.153444	-65.186853	94.576614	0.0	0.0	0.0	-5.280208999999999	4.857345000000002	-2.2268829999999866
92.281136	87.017035	-41.931864	156.037613	73.141998	-37.916236	107.690254	81.47707	-64.486709	98.397385	0.0	0.0	0.0	-7.909312	4.341880000000003	-0.845154000000008
92.406272	77.838581	-39.146095	155.275894	62.239469	-35.514462	107.264351	77.406677	-62.717342	101.770653	0.0	0.0	0.0	-9.178454000000002	2.785768999999995	-0.7617189999999994
92.531283	67.281792	-38.697295	153.479996	50.47576	-35.470549	106.762169	72.100534	-61.577644	102.064255	0.0	0.0	0.0	-10.556789000000009	0.44880000000000564	-1.795897999999994
92.657082	56.411739	-40.943468	152.208267	39.434236	-37.12658	105.266212	61.806654	-62.609151	100.669411	0.0	0.0	0.0	-10.870052999999999	-2.246173000000006	-1.2717289999999934
92.782448	44.773474	-44.634319	152.949066	27.836097	-39.354359	104.63414	49.195835	-63.658602	101.384888	0.0	0.0	0.0	-11.638264999999997	-3.690850999999995	0.7407989999999813
92.907696	34.069975	-46.940128	154.614395	17.347277	-40.247308	106.460594	38.236864	-64.811068	103.17025	0.0	0.0	0.0	-10.703499	-2.3058090000000036	1.665329000000014
93.032963	23.698065	-48.292955	155.82016	5.993439	-40.443873	106.664154	27.748445	-67.897945	104.114891	0.0	0.0	0.0	-10.37191	-1.3528269999999978	1.2057649999999853
93.158634	14.24542	-49.469658	154.301376	-7.166302	-42.319274	105.792679	19.040793	-71.794007	103.957474	0.0	0.0	0.0	-9.452645	-1.1767030000000034	-1.5187839999999824
