time	PosX	PosY	PosZ	LeftX	LeftY	LeftZ	RightX	RightY	RightZ	AccLinearX	AccLinearY	AccLinearZ	VelLinearX	VelLinearY	VelLinearZ
108.402861	-43.507415	-132.729066	160.447647	-50.078166	-135.843678	107.763901	-22.286366	-133.923593	106.408836	0.0	0.0	0.0	7.372091999999995	-6.126633999999996	0.5955960000000005
108.528278	-37.630781	-139.80214	159.371826	-52.052632	-150.452683	110.537132	-22.230885	-141.204082	105.81665	0.0	0.0	0.0	5.876634000000003	-7.07307400000002	-1.0758209999999906
108.653431	-34.833981	-147.99832	157.21022	-57.081182	-172.728536	115.12101	-22.498428	-149.701672	104.499695	0.0	0.0	0.0	2.7967999999999975	-8.196179999999998	-2.161606000000006
108.777785	-37.344719	-158.528478	155.209915	-61.731316	-197.436873	122.957375	-23.736606	-160.320964	103.670311	0.0	0.0	0.0	-2.5107379999999964	-10.530158	-2.0003049999999973
108.902543	-41.416237	-173.758768	152.805893	-68.541672	-224.241309	127.087799	-25.923794	-171.787457	101.583885	0.0	0.0	0.0	-4.071518000000005	-15.230289999999997	-2.4040219999999977
109.027875	-45.148832	-193.064924	151.72258	-72.24473	-245.243301	132.585449	-26.794246	-182.877612	97.091957	0.0	0.0	0.0	-3.7325949999999963	-19.306155999999987	-1.083313000000004
109.153351	-45.92068	-208.364872	153.562881	-73.235776	-259.873333	134.300201	-27.477184	-189.403388	98.813179	0.0	0.0	0.0	-0.7718479999999985	-15.299948	1.8403010000000108
109.278547	-43.821573	-217.598957	155.984634	-71.701097	-266.353725	129.720642	-25.499751	-194.394486	102.572487	0.0	0.0	0.0	2.0991069999999965	-9.234085000000022	2.4217529999999954
109.404119	-38.10905	-221.685026	158.395462	-61.579104	-259.372227	117.319977	-22.096646	-197.583311	105.108978	0.0	0.0	0.0	5.712522999999997	-4.086068999999981	2.4108280000000093
109.529554	-28.797267	-220.483644	158.726639	-48.247563	-240.682222	99.889473	-17.692695	-200.269669	105.244698	0.0	0.0	0.0	9.311783000000002	1.2013819999999953	0.3311769999999967
109.655248	-20.596679	-215.128225	158.416351	-36.465528	-231.319541	93.465607	-12.048374	-203.031827	103.87075	0.0	0.0	0.0	8.200588	5.355419000000012	-0.3102880000000141
109.781083	-13.411256	-210.947006	158.312408	-25.760852	-230.680664	97.697594	-4.338484	-206.512675	102.679886	0.0	0.0	0.0	7.185423000000002	4.181218999999999	-0.1039429999999868
109.906619	-5.989951	-209.984235	158.511642	-16.883481	-233.180534	104.851151	3.064293	-207.806203	102.979301	0.0	0.0	0.0	7.421305	0.9627709999999752	0.19923399999998992
110.032079	1.97752	-210.645594	157.404892	-6.629216	-235.061417	106.403877	8.290417	-207.679972	101.485062	0.0	0.0	0.0	7.967471	-0.661358999999976	-1.1067500000000052
110.157164	10.723173	-210.879971	154.111786	4.433726	-236.075533	104.740524	13.908467	-211.101311	99.538353	0.0	0.0	0.0	8.745652999999999	-0.23437700000002337	-3.2931059999999945
110.281899	19.580358	-214.028203	152.302872	16.055657	-239.250726	101.674667	22.274054	-217.568225	99.973717	0.0	0.0	0.0	8.857185000000001	-3.148231999999979	-1.8089139999999873
110.407234	28.556317	-217.852044	150.717789	30.698872	-242.273456	102.025078	27.11596	-218.960851	100.107346	0.0	0.0	0.0	8.975959	-3.823841000000016	-1.5850829999999974
110.53208	35.589386	-220.577676	152.747101	47.064661	-240.616559	107.29525	29.091425	-219.59738	100.277794	0.0	0.0	0.0	7.033068999999998	-2.7256319999999903	2.029311999999976
110.657173	43.234002	-223.246233	155.895416	61.784484	-236.280717	112.885712	35.220383	-218.869523	103.436516	0.0	0.0	0.0	7.644615999999999	-2.6685569999999927	3.148315000000025
110.782147	51.745334	-224.267534	156.201035	73.785773	-229.89161	115.532684	45.020149	-216.132878	103.900124	0.0	0.0	0.0	8.511332000000003	-1.0213010000000224	0.30561899999997877
110.907764	61.381103	-222.188054	156.206314	79.153369	-223.256093	116.698753	57.92408	-212.763782	102.215744	0.0	0.0	0.0	9.635769000000003	2.079480000000018	0.005279000000001588
111.032789	70.612627	-218.659503	157.553909	90.13544	-219.949986	117.337883	69.428486	-208.775845	104.765572	0.0	0.0	0.0	9.231524	3.528550999999993	1.3475950000000125
111.15805	80.23942	-215.439568	159.545242	103.544238	-216.915643	121.716942	78.632125	-204.736558	106.648575	0.0	0.0	0.0	9.626792999999992	3.2199349999999924	1.9913329999999974
111.282918	90.545165	-211.521324	158.994217	117.19788	-211.320279	121.116852	87.098719	-198.899926	106.856415	0.0	0.0	0.0	10.305745000000002	3.9182440000000156	-0.5510250000000099
111.408191	101.607513	-207.195106	156.598633	132.686069	-202.905492	119.331451	92.019745	-192.809924	104.105759	0.0	0.0	0.0	11.062348	4.326217999999983	-2.3955839999999853
111.533171	112.30313	-201.154328	157.732407	146.895161	-191.322588	122.942986	94.086724	-191.16438	102.110306	0.0	0.0	0.0	10.695616999999999	6.040778000000017	1.1337739999999883
111.658245	120.447217	-193.518688	159.568817	161.733327	-176.519733	127.227852	97.711575	-190.022348	101.756691	0.0	0.0	0.0	8.144086999999999	7.635639999999995	1.8364100000000008
111.783572	126.885997	-185.041608	157.910126	175.368531	-164.508177	128.269379	100.810422	-184.154684	97.879913	0.0	0.0	0.0	6.438780000000008	8.47708	-1.6586910000000046
111.909081	131.213132	-176.709376	156.655914	179.594588	-157.726595	128.718307	104.270328	-175.595433	93.65284	0.0	0.0	0.0	4.327134999999998	8.332232000000005	-1.2542119999999954
112.03528	134.820575	-170.335197	158.415207	187.589863	-155.09042	130.640106	108.78853	-171.595701	98.902473	0.0	0.0	0.0	3.6074429999999893	6.374178999999998	1.7592930000000138
112.161262	137.032698	-166.812568	158.705383	193.885662	-153.556999	131.008163	109.786014	-171.639443	100.593842	0.0	0.0	0.0	2.2121230000000196	3.522628999999995	0.29017600000000243
112.272701	133.370489	-165.78244	157.510681	189.175852	-151.471642	123.211884	107.356644	-178.304302	100.771187	0.0	0.0	0.0	-3.6622090000000185	1.0301279999999906	-1.1947020000000066
112.398211	125.926632	-175.203738	157.425995	173.878349	-156.848707	103.137444	99.076573	-193.547931	108.029305	0.0	0.0	0.0	-7.443856999999994	-9.421297999999979	-0.08468600000000492
112.523641	123.795201	-187.104682	159.823059	158.00089	-169.442267	89.039513	89.340014	-212.1822	120.275963	0.0	0.0	0.0	-2.131430999999992	-11.90094400000001	2.3970640000000003
112.64847	121.062151	-198.811806	160.672226	146.728321	-177.743985	88.023102	84.18393	-231.811186	128.928421	0.0	0.0	0.0	-2.7330500000000058	-11.707123999999993	0.8491669999999942
112.77344	114.546973	-210.968351	159.285492	138.56954	-182.893913	89.087051	76.513778	-248.62407	131.418579	0.0	0.0	0.0	-6.515178000000006	-12.156545000000023	-1.38673399999999
112.898305	102.379078	-223.768826	155.450867	132.444432	-189.715017	87.442169	61.047062	-255.377689	131.542877	0.0	0.0	0.0	-12.167894999999987	-12.800474999999977	-3.834625000000017
113.023828	86.398	-235.477532	150.236176	127.837616	-200.387144	88.932487	40.211717	-261.597512	130.567459	0.0	0.0	0.0	-15.98107800000001	-11.708706000000006	-5.214690999999988
113.148796	73.928554	-242.824352	147.743652	128.652604	-210.724422	97.613739	25.04718	-266.258835	129.716324	0.0	0.0	0.0	-12.46944599999999	-7.346820000000008	-2.492524000000003
113.274052	65.331355	-248.100652	147.629349	133.710588	-219.575848	105.629768	15.073916	-270.162611	128.765991	0.0	0.0	0.0	-8.597199000000003	-5.276299999999992	-0.1143030000000067
113.399654	60.409615	-251.222552	148.660797	133.726333	-228.440494	110.486183	8.831049	-273.787239	127.621353	0.0	0.0	0.0	-4.92174	-3.1219000000000108	1.0314480000000117
113.524654	57.617723	-253.389855	149.822708	132.185617	-232.002831	111.832306	5.055578	-271.887602	129.472534	0.0	0.0	0.0	-2.7918920000000043	-2.167303000000004	1.1619110000000035
113.649758	56.652878	-252.806089	152.020004	130.045359	-230.361895	111.414551	6.163832	-260.697695	123.286102	0.0	0.0	0.0	-0.9648449999999968	0.5837660000000255	2.1972959999999944
113.775129	60.360088	-244.861043	155.841385	126.20821	-225.101596	111.535286	23.840367	-245.379574	103.128769	0.0	0.0	0.0	3.7072099999999963	7.945045999999991	3.8213810000000024
113.900155	71.124348	-236.140619	158.13205	123.920521	-221.22897	113.163689	45.468749	-237.269165	93.551003	0.0	0.0	0.0	10.76426	8.720424000000008	2.29066499999999
114.025341	80.738566	-229.786894	159.21785	124.00647	-219.470328	113.533401	69.924103	-230.743368	98.828735	0.0	0.0	0.0	9.614218000000008	6.353724999999997	1.085800000000006
114.150635	90.174133	-223.220517	160.44902	127.30262	-216.960712	112.696793	85.371845	-225.928496	107.072472	0.0	0.0	0.0	9.435566999999992	6.566376999999989	1.2311699999999917
114.276495	100.763726	-215.648689	160.384369	134.0682	-212.344261	110.419441	87.915924	-217.296374	107.720795	0.0	0.0	0.0	10.589593000000008	7.571828000000011	-0.0646509999999978
114.402044	111.465878	-206.745977	158.116989	145.391056	-205.690431	103.823425	84.396013	-209.508861	105.635559	0.0	0.0	0.0	10.702151999999998	8.90271199999998	-2.267380000000003
114.527218	120.6801	-196.097585	157.957153	151.298638	-194.770597	99.187035	85.827867	-206.621229	103.483673	0.0	0.0	0.0	9.214221999999992	10.648392000000001	-0.15983599999998432
114.652043	127.089073	-184.876459	159.71019	148.484338	-178.939826	100.092842	93.669328	-200.715492	103.693939	0.0	0.0	0.0	6.408973000000003	11.221125999999998	1.7530370000000062
114.77815	130.33773	-172.31607	157.77536	144.03419	-160.562419	100.189468	97.90403	-186.872981	103.2323	0.0	0.0	0.0	3.2486569999999944	12.560389000000015	-1.9348300000000052
114.904147	130.54346	-157.73927	154.727341	141.440322	-142.399806	102.348885	98.75192	-169.298509	101.320374	0.0	0.0	0.0	0.20573000000001684	14.576799999999992	-3.0480190000000107
115.030147	128.666384	-141.043576	154.360626	145.001213	-124.26331	105.363884	98.334358	-148.633482	98.819824	0.0	0.0	0.0	-1.8770760000000166	16.695694000000003	-0.36671499999999924
115.156007	129.127793	-125.744134	157.372498	150.420038	-107.578254	109.713623	100.579048	-129.869691	101.788712	0.0	0.0	0.0	0.4614090000000033	15.299441999999999	3.011872000000011
115.280859	131.671885	-111.289513	160.314148	155.995856	-92.934863	115.703644	104.678584	-115.248139	105.464722	0.0	0.0	0.0	2.5440920000000062	14.454621000000003	2.9416499999999814
115.405985	135.897741	-96.700231	158.864334	164.633946	-73.116369	119.401947	106.963165	-102.080713	104.54686	0.0	0.0	0.0	4.225855999999993	14.589281999999997	-1.449813999999975
115.531259	142.652645	-81.352269	155.265366	175.988818	-47.261505	125.855515	107.536687	-91.665949	103.298592	0.0	0.0	0.0	6.7549040000000105	15.347961999999995	-3.5989680000000135
115.656439	149.501121	-64.207332	154.166016	185.344442	-22.892431	129.749878	108.584594	-83.452389	98.834	0.0	0.0	0.0	6.848476000000005	17.144937000000013	-1.099349999999987
115.781386	151.347929	-49.823453	157.093109	186.757047	-9.578452	128.846619	114.339809	-83.203857	97.646515	0.0	0.0	0.0	1.8468079999999816	14.383878999999993	2.927092999999985
115.906505	145.594206	-39.713034	158.804504	169.892565	-6.693406	116.100731	115.071505	-79.999341	100.735535	0.0	0.0	0.0	-5.7537229999999795	10.110419	1.7113950000000102
116.031235	134.118089	-35.560746	158.622818	144.864276	-19.120126	100.046494	111.834218	-71.938624	103.00219	0.0	0.0	0.0	-11.476117000000016	4.152287999999999	-0.18168600000001334
116.157011	122.654646	-36.552152	157.655518	123.287253	-31.36786	99.712654	107.11426	-64.553973	105.62323	0.0	0.0	0.0	-11.463442999999998	-0.9914059999999978	-0.9672999999999945
116.283397	111.337279	-39.294947	156.22496	108.257694	-33.381421	104.143379	99.384132	-62.058793	106.335953	0.0	0.0	0.0	-11.317367000000004	-2.742795000000001	-1.4305579999999907
116.408142	98.679501	-41.836704	155.528671	96.396383	-27.527756	104.592445	90.577825	-61.909734	104.61335	0.0	0.0	0.0	-12.657777999999993	-2.541756999999997	-0.6962890000000073
116.534048	86.721572	-42.176571	156.471939	88.156171	-22.502856	104.370033	83.149336	-61.334921	104.480721	0.0	0.0	0.0	-11.957929000000007	-0.33986700000000525	0.9432679999999891
116.659482	74.484881	-40.986372	156.623154	79.832758	-19.81285	98.270142	73.045714	-61.57612	103.219818	0.0	0.0	0.0	-12.236690999999993	1.1901989999999998	0.15121500000000765
116.785416	62.106187	-38.719197	155.518326	65.743441	-18.078701	93.65361	61.431474	-61.958116	101.113197	0.0	0.0	0.0	-12.378694000000003	2.2671750000000017	-1.1048279999999977
116.910734	48.705305	-36.523153	157.907135	45.890758	-19.085907	96.466515	52.576044	-60.936837	103.551842	0.0	0.0	0.0	-13.400881999999996	2.1960440000000006	2.388809000000009
117.036248	36.177678	-38.149643	161.094788	27.635985	-24.060596	101.81813	44.774375	-60.318032	106.728973	0.0	0.0	0.0	-12.527627000000003	-1.6264899999999969	3.187652999999983
117.161395	25.26456	-42.355119	161.175995	13.041313	-30.996319	104.922722	35.559115	-63.702146	107.008026	0.0	0.0	0.0	-10.913118	-4.205476000000004	0.08120700000000625
117.273146	16.680718	-48.111569	159.468353	2.837551	-37.039529	103.607651	25.649124	-68.285434	103.819778	0.0	0.0	0.0	-8.583842	-5.756450000000001	-1.7076419999999928
117.398095	7.812731	-55.843094	159.772827	-4.967305	-42.06733	101.052345	11.972812	-74.474616	101.940514	0.0	0.0	0.0	-8.867987	-7.731524999999998	0.304473999999999
117.523623	-1.642384	-61.663773	161.465485	-11.353033	-45.864624	102.591667	-1.840296	-78.270857	104.583405	0.0	0.0	0.0	-9.455115000000001	-5.820678999999998	1.6926579999999944
117.648873	-10.994118	-65.306667	162.220337	-19.581529	-48.540909	103.082611	-14.880479	-80.048323	107.040146	0.0	0.0	0.0	-9.351734	-3.6428940000000054	0.7548519999999996
117.774518	-20.012316	-67.197415	160.048126	-29.547195	-52.72828	99.84272	-27.313269	-82.056827	106.080887	0.0	0.0	0.0	-9.018197999999998	-1.890748000000002	-2.1722110000000043
117.899707	-29.852374	-67.206409	159.990829	-39.007036	-57.435147	99.632286	-38.82885	-83.932295	105.100838	0.0	0.0	0.0	-9.840058000000003	-0.008993999999987068	-0.05729700000000548
118.025267	-38.756781	-67.601237	161.015701	-45.826247	-60.65822	101.202354	-49.372851	-84.58736	105.973366	0.0	0.0	0.0	-8.904406999999996	-0.39482800000000395	1.0248720000000162
118.149856	-46.65058	-69.349394	162.325516	-49.430626	-62.200955	102.90699	-60.197682	-85.855618	107.09436	0.0	0.0	0.0	-7.893799000000001	-1.7481570000000062	1.3098149999999862
118.274847	-54.026285	-71.886445	160.480179	-52.049163	-61.473396	99.514977	-75.712554	-86.95263	107.119682	0.0	0.0	0.0	-7.3757050000000035	-2.537050999999991	-1.8453370000000007
118.399849	-62.353224	-77.27942	160.960831	-53.243787	-61.316041	97.930756	-93.776382	-86.154101	111.098969	0.0	0.0	0.0	-8.326938999999996	-5.392975000000007	0.4806520000000205
118.525034	-71.048771	-83.342334	162.637772	-55.280208	-64.7705	99.683388	-110.15312	-84.920185	117.842743	0.0	0.0	0.0	-8.695547000000005	-6.062913999999992	1.6769409999999993
118.649534	-77.872715	-87.212637	162.591843	-58.069156	-70.01018	100.92852	-125.584584	-84.543147	125.569931	0.0	0.0	0.0	-6.823943999999997	-3.870303000000007	-0.045929000000001
118.77517	-82.536358	-89.780529	162.404892	-60.329236	-71.480874	101.80838	-137.115809	-84.923184	132.259018	0.0	0.0	0.0	-4.6636430000000075	-2.5678920000000005	-0.18695100000002185
118.900031	-84.665455	-91.158195	162.663498	-62.695537	-71.0433	102.452087	-138.576106	-85.05948	130.138626	0.0	0.0	0.0	-2.1290969999999874	-1.377666000000005	0.25860600000001455
119.025162	-84.916431	-91.546413	162.437393	-66.796265	-70.226881	101.744843	-133.628605	-85.854731	120.642914	0.0	0.0	0.0	-0.2509760000000085	-0.38821799999999484	-0.2261050000000182
119.150875	-84.645267	-90.84252	161.84108	-71.129085	-68.885388	101.808754	-132.556104	-88.248491	118.690239	0.0	0.0	0.0	0.27116399999999885	0.7038930000000079	-0.5963129999999808
119.275918	-85.013485	-89.517823	161.909683	-72.744775	-67.626462	102.768829	-135.50784	-87.247974	122.83387	0.0	0.0	0.0	-0.3682179999999988	1.3246969999999862	0.06860299999999597
119.401213	-87.033644	-88.09714	161.331512	-70.876885	-68.036161	102.286041	-139.722791	-85.222787	126.429321	0.0	0.0	0.0	-2.0201589999999925	1.420683000000011	-0.5781709999999975
119.526582	-90.312023	-87.709778	160.619934	-67.194043	-70.337326	103.058113	-144.265388	-84.26723	127.639481	0.0	0.0	0.0	-3.278379000000001	0.387361999999996	-0.7115780000000029
119.651804	-93.98925	-88.196752	159.10466	-66.141165	-70.80429	103.7686	-146.697603	-83.351083	128.166183	0.0	0.0	0.0	-3.677227000000002	-0.48697400000000357	-1.5152740000000051
119.776677	-96.184285	-89.248485	158.015549	-67.453453	-70.481874	104.492355	-147.029169	-82.550587	126.330902	0.0	0.0	0.0	-2.1950350000000043	-1.0517329999999987	-1.0891110000000026
119.901858	-97.167664	-90.559545	158.121048	-68.85556	-71.247441	105.202065	-145.184146	-81.832751	124.68898	0.0	0.0	0.0	-0.9833789999999993	-1.3110599999999977	0.10549900000000889
120.027138	-98.295134	-91.502676	157.924576	-68.878951	-71.113699	105.711578	-147.008434	-81.603248	129.076035	0.0	0.0	0.0	-1.1274700000000024	-0.943130999999994	-0.19647199999999998
120.152481	-99.478163	-91.841964	157.2509	-67.811503	-71.418701	105.833885	-149.733297	-82.234852	132.709869	0.0	0.0	0.0	-1.1830289999999906	-0.33928800000001047	-0.6736760000000004
120.277806	-99.878581	-91.40582	156.813873	-66.767495	-72.418478	105.793167	-149.601632	-81.548964	132.210724	0.0	0.0	0.0	-0.40041800000000194	0.43614399999999875	-0.4370270000000005
120.403	-99.752686	-91.180573	156.524719	-66.129571	-73.344911	105.964622	-143.487546	-79.211449	130.518967	0.0	0.0	0.0	0.12589499999999987	0.2252470000000102	-0.28915399999999636
120.528065	-99.108178	-91.880797	156.538483	-67.169488	-72.723004	105.38855	-134.834683	-79.441711	124.772202	0.0	0.0	0.0	0.6445080000000019	-0.7002240000000057	0.013764000000008991
120.653722	-97.649301	-93.549792	156.816483	-70.994749	-70.737785	105.197487	-121.944275	-83.575842	113.725304	0.0	0.0	0.0	1.458877000000001	-1.6689949999999953	0.2779999999999916
120.779312	-94.871267	-96.475703	156.859909	-76.764186	-69.308691	104.602119	-103.452369	-91.314806	100.336716	0.0	0.0	0.0	2.778033999999991	-2.9259109999999993	0.04342599999998242
120.905666	-88.912826	-99.935934	156.154068	-82.870465	-69.774859	101.444611	-82.750996	-100.207403	94.326553	0.0	0.0	0.0	5.958441000000008	-3.4602310000000074	-0.7058409999999924
121.030585	-81.199949	-101.952654	157.496536	-87.386333	-73.216431	98.073288	-66.94945	-107.834225	97.740189	0.0	0.0	0.0	7.712876999999992	-2.0167199999999923	1.3424679999999967
121.15608	-72.528106	-104.066622	159.441422	-89.822721	-84.385877	100.580406	-55.104534	-113.400199	100.837799	0.0	0.0	0.0	8.67184300000001	-2.113968	1.9448859999999968
121.281187	-64.189772	-107.089484	159.740112	-85.799698	-99.33851	104.685928	-46.146031	-115.213491	99.687782	0.0	0.0	0.0	8.338333999999989	-3.0228620000000035	0.2986900000000219
121.406868	-55.95864	-111.75884	158.974884	-76.259922	-112.732817	106.840897	-39.907201	-116.361526	97.249992	0.0	0.0	0.0	8.231132000000002	-4.669356000000008	-0.7652280000000076
121.532208	-47.668593	-117.661894	158.33551	-65.399312	-122.560447	106.521866	-33.64492	-119.677208	95.676285	0.0	0.0	0.0	8.290047000000001	-5.903053999999997	-0.6393740000000037
121.655959	-42.286061	-123.488606	159.152969	-57.868853	-127.568055	106.656883	-30.062112	-123.779554	97.283691	0.0	0.0	0.0	5.382532000000005	-5.826712000000001	0.8174590000000137
121.781455	-39.920513	-130.009697	158.940369	-57.523056	-132.666404	107.072136	-28.54935	-129.603427	97.666603	0.0	0.0	0.0	2.365547999999997	-6.521090999999984	-0.212600000000009
121.907031	-40.26346	-137.346684	158.170074	-61.068148	-142.076762	106.851051	-29.644557	-136.848779	96.607277	0.0	0.0	0.0	-0.34294700000000233	-7.336987000000022	-0.7702950000000044
122.032335	-43.77372	-145.136031	157.002777	-63.205203	-156.121676	108.069321	-31.256336	-145.018937	95.536476	0.0	0.0	0.0	-3.5102599999999953	-7.789346999999992	-1.1672969999999907
122.158223	-49.233947	-153.585699	157.34024	-63.984134	-173.241601	111.837173	-29.774374	-153.832888	94.683304	0.0	0.0	0.0	-5.460227000000003	-8.449668000000003	0.3374629999999854
122.281622	-52.234425	-163.842324	158.742203	-64.458246	-190.989074	118.88546	-28.123214	-161.533338	96.744339	0.0	0.0	0.0	-3.000478000000001	-10.256624999999985	1.401962999999995
122.406524	-52.234948	-175.114113	159.159103	-65.677758	-209.912144	125.050987	-27.354168	-169.107332	98.119247	0.0	0.0	0.0	-0.0005230000000011614	-11.271789000000012	0.41689999999999827
122.531699	-50.567064	-186.271558	156.957245	-67.08739	-226.977188	129.010757	-25.944978	-178.871347	95.513901	0.0	0.0	0.0	1.6678840000000008	-11.157444999999996	-2.201857999999987
122.657241	-46.750943	-196.587582	155.779617	-65.76387	-239.776265	132.286499	-24.362821	-190.312207	93.665497	0.0	0.0	0.0	3.8161210000000025	-10.316023999999999	-1.1776279999999986
122.782501	-44.910649	-206.212484	156.840012	-67.84947	-250.451138	134.394867	-23.273311	-200.821524	97.055481	0.0	0.0	0.0	1.840294	-9.624901999999992	1.0603949999999998
122.907931	-44.480837	-215.227629	157.213516	-71.15588	-259.619352	132.927704	-22.16666	-208.337969	100.343681	0.0	0.0	0.0	0.4298119999999983	-9.015145000000018	0.37350399999999695
123.032727	-44.181545	-222.800849	155.357819	-72.761299	-267.458814	130.283768	-21.390986	-212.5596	99.151558	0.0	0.0	0.0	0.2992920000000012	-7.573219999999992	-1.8556969999999922
123.158445	-43.671102	-229.757985	156.163864	-71.368393	-270.508637	129.248154	-23.11875	-215.427213	98.390045	0.0	0.0	0.0	0.5104430000000022	-6.957135999999991	0.8060449999999832
123.283702	-38.324394	-234.316457	157.416077	-64.017948	-265.744705	124.746574	-24.659325	-218.636087	99.460556	0.0	0.0	0.0	5.346708	-4.558472000000023	1.2522130000000118
123.409758	-31.576281	-234.207834	157.22757	-49.619727	-256.920879	115.05629	-22.21284	-220.039505	101.050041	0.0	0.0	0.0	6.7481129999999965	0.10862300000002278	-0.18850700000001552
