time	PosX	PosY	PosZ	LeftX	LeftY	LeftZ	RightX	RightY	RightZ	AccLinearX	AccLinearY	AccLinearZ	VelLinearX	VelLinearY	VelLinearZ
123.535078	-24.973689	-231.437641	156.818253	-34.567511	-248.254399	109.933563	-16.571275	-217.918166	102.227089	0.0	0.0	0.0	6.602592000000001	2.7701929999999777	-0.4093169999999873
123.660386	-17.888384	-227.428049	156.499161	-20.034439	-242.622066	111.586807	-9.412395	-213.431682	102.493622	0.0	0.0	0.0	7.085305000000002	4.009592000000026	-0.3190920000000119
123.785741	-10.83905	-223.836455	156.792175	-6.593541	-239.722984	116.279259	-4.005464	-210.03629	102.822922	0.0	0.0	0.0	7.049333999999998	3.5915939999999864	0.29301399999999944
123.910941	-3.6745	-222.82869	157.220001	3.050114	-238.219957	118.800842	-0.325155	-210.042762	102.365234	0.0	0.0	0.0	7.16455	1.0077650000000062	0.42782600000001025
124.036325	3.76879	-222.935662	156.689072	10.848638	-238.193425	117.576233	5.232747	-212.196309	100.432777	0.0	0.0	0.0	7.44329	-0.10697200000001317	-0.5309289999999862
124.147717	10.59681	-224.393503	156.27298	17.952343	-239.914615	115.460434	12.532138	-214.753077	101.011299	0.0	0.0	0.0	6.8280199999999995	-1.457841000000002	-0.41609200000002033
124.273398	18.360214	-228.120644	155.678116	27.849561	-243.598289	113.610695	20.687567	-216.32338	101.51783	0.0	0.0	0.0	7.7634039999999995	-3.727140999999989	-0.5948640000000012
124.398406	27.242969	-231.421935	156.695801	37.690354	-245.623908	113.961723	24.718051	-217.333079	101.303436	0.0	0.0	0.0	8.882755	-3.301290999999992	1.0176850000000002
124.523591	36.468709	-232.540526	157.905182	47.128242	-245.00286	115.188934	29.995365	-218.053003	101.360657	0.0	0.0	0.0	9.225739999999998	-1.1185910000000092	1.2093810000000076
124.648786	46.147631	-230.988609	156.757065	58.804617	-242.537997	113.860703	40.565033	-216.540368	100.863121	0.0	0.0	0.0	9.678922	1.551917000000003	-1.148116999999985
124.773784	55.773189	-226.28422	155.979965	70.442811	-239.587407	113.969757	54.377919	-213.393648	100.323013	0.0	0.0	0.0	9.625558000000005	4.704388999999992	-0.7771000000000186
124.899206	65.228465	-220.593113	156.671799	82.18325	-236.615695	115.669754	68.528017	-210.280509	102.993896	0.0	0.0	0.0	9.455275999999998	5.691107000000017	0.6918340000000001
125.024897	75.501473	-217.372122	158.495575	91.851466	-233.570367	117.778206	80.441057	-207.772918	106.046257	0.0	0.0	0.0	10.273008000000004	3.220990999999998	1.8237760000000094
125.14984	86.716452	-213.974406	155.6922	102.490129	-228.972639	117.435516	92.622934	-203.807233	106.248543	0.0	0.0	0.0	11.214979	3.3977160000000026	-2.8033749999999884
125.275234	96.491536	-212.201166	153.766663	112.749539	-223.820858	115.241707	105.261719	-198.805778	106.879333	0.0	0.0	0.0	9.775083999999993	1.773239999999987	-1.9255370000000198
125.400609	106.012036	-211.274378	157.36554	122.986825	-220.123603	115.782425	117.852568	-194.978626	109.516563	0.0	0.0	0.0	9.520499999999998	0.9267879999999877	3.598877000000016
125.525805	115.157019	-207.752563	158.355392	131.377746	-217.792573	119.456993	129.268596	-188.859552	115.227295	0.0	0.0	0.0	9.14498300000001	3.5218150000000037	0.9898519999999849
125.650787	124.698385	-203.066799	156.998245	139.282383	-216.607937	117.432465	144.425405	-180.432136	119.749069	0.0	0.0	0.0	9.541365999999996	4.685764000000006	-1.3571469999999977
125.77615	132.778647	-196.422374	157.005051	143.27593	-215.851842	114.183174	162.674357	-169.739035	122.623634	0.0	0.0	0.0	8.080262000000005	6.6444250000000125	0.006806000000011636
125.902136	141.600448	-187.23876	156.477432	144.28262	-215.579204	110.565201	180.836607	-159.244439	127.075722	0.0	0.0	0.0	8.821800999999994	9.183613999999977	-0.5276190000000156
126.027145	149.172941	-180.102616	157.315796	140.211752	-212.240569	108.461426	190.935939	-152.828904	130.408295	0.0	0.0	0.0	7.572493000000009	7.136144000000002	0.8383640000000128
126.15232	152.677717	-178.326563	157.473892	137.598961	-208.568075	109.050766	194.034987	-150.325622	130.498749	0.0	0.0	0.0	3.5047759999999926	1.7760530000000188	0.15809600000000046
126.27827	152.164782	-180.620458	158.665634	135.943335	-206.860307	109.375999	193.276058	-154.314799	125.461594	0.0	0.0	0.0	-0.5129349999999988	-2.2938950000000204	1.191742000000005
126.403814	146.679454	-189.629406	160.30545	131.629706	-207.148607	110.218361	184.565691	-171.96004	113.244095	0.0	0.0	0.0	-5.48532800000001	-9.008947999999975	1.6398159999999962
126.529891	134.652383	-198.319758	159.105545	124.6118	-209.114921	111.853775	164.061134	-191.816013	96.271439	0.0	0.0	0.0	-12.027071000000007	-8.690352000000019	-1.199905000000001
126.655338	121.058239	-203.526966	158.282669	111.445035	-211.64259	110.882477	139.762098	-205.547806	93.019882	0.0	0.0	0.0	-13.594143999999986	-5.20720799999998	-0.8228760000000079
126.780171	110.113586	-207.345178	157.233109	98.931848	-213.305082	110.123672	123.716759	-213.979967	97.406731	0.0	0.0	0.0	-10.944653000000002	-3.818212000000017	-1.0495599999999854
126.905606	102.454297	-211.620592	157.595123	96.633039	-216.974524	110.605026	115.5537	-219.325578	101.212265	0.0	0.0	0.0	-7.659289000000001	-4.275413999999984	0.36201399999998785
127.03101	96.807564	-216.439496	155.844315	89.432223	-221.475131	111.50975	110.826972	-224.919011	100.11084	0.0	0.0	0.0	-5.646732999999998	-4.818904000000003	-1.7508080000000064
127.155909	94.765978	-221.782005	156.049713	80.166651	-224.930455	111.051903	106.741133	-232.085942	97.81324	0.0	0.0	0.0	-2.0415859999999952	-5.342509000000007	0.2053980000000024
127.281369	91.89801	-227.301127	156.867325	72.626287	-228.218159	113.358223	101.967931	-240.101836	98.684868	0.0	0.0	0.0	-2.8679680000000047	-5.51912200000001	0.8176119999999969
127.406485	86.427562	-231.695738	156.189972	67.255828	-230.098827	116.801666	96.885152	-245.308462	99.09201	0.0	0.0	0.0	-5.470448000000005	-4.394610999999998	-0.6773529999999823
127.530735	81.497137	-235.622371	156.436005	59.843705	-231.85295	118.197037	92.367886	-246.606077	97.859489	0.0	0.0	0.0	-4.930425	-3.926632999999981	0.24603299999998285
127.656076	75.487374	-238.93506	156.21788	47.438088	-237.342547	121.494499	87.330368	-249.457605	96.535934	0.0	0.0	0.0	-6.009762999999992	-3.312689000000006	-0.21812499999998636
127.781462	68.042204	-242.629935	155.228409	31.981304	-246.274649	126.081039	81.479938	-254.247853	95.24472	0.0	0.0	0.0	-7.4451700000000045	-3.694874999999996	-0.9894710000000089
127.906562	57.393923	-246.297934	155.991287	15.661682	-258.032953	129.911774	77.265751	-256.565606	95.837692	0.0	0.0	0.0	-10.648280999999997	-3.667999000000009	0.7628780000000006
128.031731	47.370694	-248.991723	157.881454	4.629981	-267.675482	131.025436	74.600792	-254.842295	99.631355	0.0	0.0	0.0	-10.023229	-2.6937890000000095	1.890166999999991
128.157196	42.32566	-251.38344	157.716431	3.588254	-271.28245	130.783325	72.292762	-251.842094	100.220444	0.0	0.0	0.0	-5.045034000000001	-2.391717	-0.16502299999999082
128.282787	43.507799	-253.347377	158.795624	9.366652	-266.460882	122.097504	71.311301	-249.011449	100.31263	0.0	0.0	0.0	1.1821389999999994	-1.9639369999999872	1.0791930000000036
128.408479	53.763158	-254.357588	160.339661	26.206355	-254.564377	101.463844	73.608917	-246.854499	102.20311	0.0	0.0	0.0	10.255358999999999	-1.0102109999999982	1.544037000000003
128.535739	68.617812	-247.275213	161.347382	46.554981	-244.947607	96.763077	80.237787	-241.509199	102.881683	0.0	0.0	0.0	14.854654000000004	7.082374999999985	1.0077210000000036
128.660776	81.751195	-236.15199	160.002701	64.806373	-245.557505	102.424599	90.586033	-232.241874	101.266739	0.0	0.0	0.0	13.133382999999995	11.123222999999996	-1.3446810000000085
128.785623	92.508088	-224.693331	158.52803	79.70773	-244.186547	105.363098	100.691338	-220.298994	99.098595	0.0	0.0	0.0	10.756893000000005	11.458659000000011	-1.4746710000000007
128.910841	100.297545	-213.860831	159.146423	94.193951	-237.401471	105.857826	108.121956	-207.532309	99.612961	0.0	0.0	0.0	7.789456999999999	10.83250000000001	0.6183929999999975
129.035907	106.782642	-206.305818	159.678879	105.787518	-227.770874	109.296356	112.566292	-197.283321	100.370171	0.0	0.0	0.0	6.485096999999996	7.555013000000002	0.5324559999999963
129.161052	113.383437	-200.617373	157.653168	115.590157	-220.977743	110.47316	113.089324	-188.772638	99.942955	0.0	0.0	0.0	6.600795000000005	5.6884450000000015	-2.025711000000001
129.285101	118.253017	-196.253763	155.855377	124.689385	-214.393807	106.890297	108.915498	-182.031213	98.539391	0.0	0.0	0.0	4.869579999999999	4.363609999999994	-1.7977909999999895
129.410002	121.370764	-189.870222	155.467712	130.805051	-204.595181	104.22509	104.27434	-177.908429	97.588287	0.0	0.0	0.0	3.1177469999999943	6.38354099999998	-0.38766499999999837
129.535411	122.117682	-181.041045	156.703125	132.443713	-192.745908	109.172485	102.843517	-174.918543	98.566666	0.0	0.0	0.0	0.746918000000008	8.829177000000016	1.235412999999994
129.661618	120.954207	-170.86969	156.64267	134.437679	-179.669689	106.543037	102.464275	-167.343997	97.452805	0.0	0.0	0.0	-1.1634750000000054	10.171355000000005	-0.06045499999999038
129.773246	118.367142	-160.377453	155.583832	137.311903	-167.680865	107.412483	101.801412	-157.206787	96.065918	0.0	0.0	0.0	-2.5870649999999955	10.492236999999989	-1.0588380000000086
129.898128	114.583715	-147.667059	155.971069	142.820421	-155.825212	109.774139	101.93118	-143.594803	96.342484	0.0	0.0	0.0	-3.783427000000003	12.710394000000008	0.38723699999999894
130.023033	114.631201	-136.314511	157.995483	144.330687	-145.53167	112.574112	105.902202	-131.127671	99.922295	0.0	0.0	0.0	0.047486000000006356	11.352547999999985	2.0244140000000073
130.147893	117.089124	-125.75643	158.228012	145.729487	-135.221239	112.969849	111.199857	-118.691315	101.706696	0.0	0.0	0.0	2.457922999999994	10.558081000000016	0.23252899999999954
130.273792	121.519	-115.993886	156.696945	147.23641	-123.035273	108.955383	115.781437	-104.691725	101.61409	0.0	0.0	0.0	4.429876000000007	9.762543999999991	-1.5310670000000073
130.399566	127.269786	-105.85003	156.665176	148.484235	-110.376714	106.70507	120.772124	-90.151205	102.850357	0.0	0.0	0.0	5.750785999999991	10.143856	-0.03176899999999705
130.525795	131.08077	-95.605657	157.935516	148.551408	-100.708695	108.83448	127.776756	-76.9283	107.209518	0.0	0.0	0.0	3.810984000000005	10.24437300000001	1.2703400000000045
130.651446	133.584929	-85.069424	159.294632	150.011637	-94.198432	110.794724	136.376661	-63.433349	111.759758	0.0	0.0	0.0	2.504158999999987	10.536232999999996	1.3591160000000002
130.776415	136.01815	-73.629308	156.556519	152.410778	-90.563702	109.174683	148.395042	-47.066266	114.306259	0.0	0.0	0.0	2.433221000000003	11.440116000000003	-2.7381129999999985
130.901598	138.775787	-60.820943	155.951706	150.231419	-88.642878	107.572052	161.501434	-32.770027	118.249825	0.0	0.0	0.0	2.7576370000000168	12.808364999999995	-0.6048130000000072
131.02706	142.391414	-50.169508	157.283127	144.274285	-83.158823	108.997902	172.727925	-24.655095	123.538757	0.0	0.0	0.0	3.6156269999999893	10.651435	1.331421000000006
131.152165	145.612974	-43.202776	157.141266	141.594113	-79.06601	111.033463	183.654382	-14.66076	130.058014	0.0	0.0	0.0	3.221560000000011	6.966732	-0.1418610000000058
131.277866	147.786477	-39.254749	156.695969	140.672115	-76.624822	112.199928	188.110752	-10.636822	129.016281	0.0	0.0	0.0	2.1735029999999824	3.9480270000000033	-0.4452970000000107
131.403469	148.197772	-37.51749	157.264465	142.67494	-74.494182	112.028824	184.849019	-12.951727	121.675743	0.0	0.0	0.0	0.4112949999999955	1.7372589999999946	0.5684960000000103
131.528623	146.300986	-36.176357	158.132599	148.599584	-69.60905	110.448059	169.114142	-20.301946	108.92527	0.0	0.0	0.0	-1.8967859999999916	1.3411329999999992	0.8681339999999977
131.653478	139.604477	-34.692541	158.28035	156.436348	-60.182262	106.482681	143.618933	-29.593553	96.360016	0.0	0.0	0.0	-6.696508999999992	1.4838160000000045	0.14775099999999952
131.778665	131.42578	-36.466531	158.8452	159.793743	-46.802998	105.17733	121.702111	-33.921896	95.169403	0.0	0.0	0.0	-8.178697	-1.7739900000000048	0.564850000000007
131.904071	124.437795	-38.864242	159.528091	152.800218	-31.689791	107.436325	104.397597	-37.291112	99.212402	0.0	0.0	0.0	-6.987985000000009	-2.397710999999994	0.6828909999999837
132.029477	118.49165	-40.377091	158.694992	135.015775	-20.091212	113.848877	95.35635	-42.604026	100.210381	0.0	0.0	0.0	-5.946144999999987	-1.5128490000000028	-0.8330989999999758
132.154679	113.077159	-39.227013	156.971054	114.323869	-16.58526	116.700851	98.050115	-45.988638	95.595299	0.0	0.0	0.0	-5.414491000000012	1.1500780000000006	-1.723938000000004
132.279483	106.861977	-36.542674	153.681641	100.424724	-16.205436	115.940567	96.495112	-46.625106	93.412117	0.0	0.0	0.0	-6.215181999999999	2.6843390000000014	-3.289412999999996
132.403261	98.824367	-33.386734	151.426682	93.488597	-16.464736	112.241318	87.597642	-46.137079	94.225845	0.0	0.0	0.0	-8.03761	3.155940000000001	-2.2549590000000137
132.527906	91.018766	-29.491892	151.726151	89.284082	-14.786427	109.007881	81.215436	-45.223024	95.791039	0.0	0.0	0.0	-7.805600999999996	3.894841999999997	0.2994689999999878
132.652876	83.44806	-25.156157	151.576843	81.829207	-9.577289	108.065399	76.473713	-43.607604	95.259666	0.0	0.0	0.0	-7.570706000000001	4.335735	-0.14930799999999067
132.77904	76.342594	-21.635853	153.199951	69.724371	-5.575068	107.572708	73.079837	-42.902307	94.085503	0.0	0.0	0.0	-7.105465999999993	3.5203039999999994	1.623108000000002
132.906288	68.28677	-20.485009	156.717133	57.704618	-7.268597	110.029755	70.585166	-44.940412	96.205917	0.0	0.0	0.0	-8.055824000000001	1.1508439999999993	3.517181999999991
133.032525	59.490193	-21.968606	158.185089	46.208	-12.471393	112.611221	66.238889	-48.676802	98.180023	0.0	0.0	0.0	-8.796577000000006	-1.4835969999999996	1.4679560000000151
133.158175	50.205987	-25.286958	157.822189	34.865173	-20.325958	112.126991	58.831122	-50.954327	96.222321	0.0	0.0	0.0	-9.284205999999998	-3.3183519999999973	-0.3628999999999962
133.283284	41.025603	-30.298607	159.226089	25.819364	-28.926595	110.227776	47.852937	-52.88257	94.6558	0.0	0.0	0.0	-9.180384000000004	-5.011649000000002	1.403899999999993
133.409081	30.964049	-35.27448	160.782104	16.239502	-35.01788	111.189018	34.637209	-56.169531	97.88784	0.0	0.0	0.0	-10.061553999999997	-4.975872999999996	1.5560150000000021
133.534501	20.471203	-40.229071	162.264709	5.904288	-36.246619	114.229111	20.646691	-60.797388	100.812256	0.0	0.0	0.0	-10.492846	-4.954591000000001	1.4826050000000066
133.659524	9.856459	-44.753344	160.671326	-6.697307	-37.518198	112.609444	6.966412	-66.076199	101.849655	0.0	0.0	0.0	-10.614744	-4.524273000000001	-1.593383000000017
133.784838	-2.092609	-47.982628	159.25061	-19.884741	-42.948878	110.381485	-2.442655	-71.798441	99.963463	0.0	0.0	0.0	-11.949067999999999	-3.229284	-1.4207159999999988
133.910128	-15.111496	-51.366104	159.842163	-33.035412	-49.798736	112.036789	-8.563912	-76.290317	99.120697	0.0	0.0	0.0	-13.018887000000001	-3.3834760000000017	0.5915530000000047
134.035547	-27.067699	-55.908395	161.191376	-45.640005	-55.01248	115.506958	-15.930011	-81.3176	99.809113	0.0	0.0	0.0	-11.956203	-4.542290999999999	1.3492129999999918
134.160189	-37.994721	-61.322188	159.713257	-58.520993	-58.719853	116.334747	-26.43	-87.631453	98.139801	0.0	0.0	0.0	-10.927021999999997	-5.413792999999998	-1.4781189999999924
134.28501	-46.088274	-68.193944	157.087708	-68.675769	-62.448071	116.344215	-38.148878	-94.263666	94.896721	0.0	0.0	0.0	-8.093553	-6.871756000000005	-2.6255490000000066
134.410117	-54.284209	-75.053403	157.873947	-78.90825	-65.759313	118.416931	-47.628762	-99.417118	94.357376	0.0	0.0	0.0	-8.195934999999999	-6.859459000000001	0.7862389999999948
134.534824	-62.390346	-79.615858	159.873718	-91.576499	-67.850496	124.686394	-53.698952	-101.289527	97.354706	0.0	0.0	0.0	-8.106137000000004	-4.562455	1.9997710000000097
134.660082	-69.953096	-82.061091	158.577408	-107.947457	-70.389645	130.228058	-57.039437	-104.031116	96.417793	0.0	0.0	0.0	-7.562750000000001	-2.4452330000000018	-1.2963100000000054
134.784841	-78.607564	-82.439171	158.893127	-123.368927	-74.113665	137.963593	-56.975534	-107.532119	98.601807	0.0	0.0	0.0	-8.654467999999994	-0.3780799999999971	0.3157190000000014
134.909173	-87.240877	-81.439874	158.827835	-137.142114	-76.892362	139.277893	-56.632015	-110.72008	102.548279	0.0	0.0	0.0	-8.633313000000001	0.9992969999999985	-0.06529199999999946
135.034281	-93.319265	-80.837881	158.767624	-144.10789	-78.192535	134.075119	-58.476156	-110.486165	106.122681	0.0	0.0	0.0	-6.078388000000004	0.6019930000000073	-0.06021099999998114
135.15973	-96.116049	-80.869157	158.935577	-141.307998	-80.163824	127.724052	-61.336704	-109.091974	107.170845	0.0	0.0	0.0	-2.7967840000000024	-0.03127600000000541	0.16795299999998292
135.284919	-96.553254	-81.404759	159.486969	-123.329218	-80.920107	116.528336	-65.796465	-109.067224	105.173157	0.0	0.0	0.0	-0.43720499999999163	-0.5356019999999972	0.5513919999999928
135.410657	-95.598815	-82.181379	159.44548	-100.80952	-79.00813	102.828941	-72.907236	-108.666266	103.264168	0.0	0.0	0.0	0.9544389999999936	-0.7766200000000083	-0.041488999999984344
135.523241	-93.412028	-82.294422	158.556107	-85.706066	-75.710103	101.714447	-79.859882	-106.727991	101.090714	0.0	0.0	0.0	2.1867869999999954	-0.11304299999999046	-0.8893730000000062
135.64908	-87.654742	-80.958799	157.259552	-78.88775	-69.685865	104.237274	-85.732172	-102.676692	97.242645	0.0	0.0	0.0	5.757286000000008	1.3356229999999982	-1.2965549999999837
135.774118	-77.889547	-79.548414	157.532501	-73.029173	-66.607623	111.010834	-86.855175	-97.588999	95.463638	0.0	0.0	0.0	9.765195000000006	1.410385000000005	0.2729489999999828
135.898113	-68.272868	-79.775729	159.254868	-64.360369	-71.065902	114.569221	-83.39367	-90.44758	96.970299	0.0	0.0	0.0	9.61667899999999	-0.22731500000000437	1.7223669999999913
136.023003	-59.67668	-80.549499	159.892105	-51.748869	-73.944555	112.736008	-76.115268	-82.671175	98.761086	0.0	0.0	0.0	8.596188000000005	-0.773769999999999	0.6372369999999989
136.148367	-51.608467	-81.070678	159.902588	-37.428945	-77.543518	112.471161	-67.039328	-76.634693	100.718758	0.0	0.0	0.0	8.068213	-0.5211790000000036	0.010483000000022002
136.273806	-43.921292	-80.515411	159.281342	-25.360052	-81.854875	112.743484	-57.550538	-72.484265	100.628853	0.0	0.0	0.0	7.687174999999996	0.5552670000000006	-0.6212460000000135
136.398739	-34.961995	-79.674402	157.95372	-14.666125	-84.041513	111.854424	-47.740696	-68.970198	98.691193	0.0	0.0	0.0	8.959297	0.8410089999999997	-1.327621999999991
136.524109	-25.344871	-78.157238	157.079529	-5.976925	-84.410223	111.979233	-38.412855	-66.046136	98.45163	0.0	0.0	0.0	9.617124	1.517163999999994	-0.8741909999999962
136.648978	-16.323874	-74.709604	157.022141	0.72713	-82.023276	111.919594	-31.355779	-63.647417	100.55661	0.0	0.0	0.0	9.020997000000001	3.447634000000008	-0.0573880000000031
136.774435	-7.779476	-70.01956	155.159515	7.080598	-76.940685	110.021255	-25.635174	-57.667144	99.903107	0.0	0.0	0.0	8.544398000000001	4.690044	-1.8626260000000059
136.900537	-0.206957	-63.110857	153.221024	13.652334	-70.553252	108.931747	-18.296186	-49.307117	98.843124	0.0	0.0	0.0	7.572519	6.908702999999996	-1.938490999999999
137.025861	6.453032	-54.255502	152.335251	22.508159	-63.242894	107.971703	-9.54212	-41.015522	97.374947	0.0	0.0	0.0	6.659989	8.855355000000003	-0.8857730000000004
137.151742	13.823911	-44.971925	153.632339	30.984297	-55.950497	109.340012	0.347782	-33.392519	98.231491	0.0	0.0	0.0	7.370879	9.283577000000001	1.2970880000000022
137.277122	22.092155	-37.805996	154.367249	37.833471	-48.718402	111.10598	11.326762	-26.450257	98.540466	0.0	0.0	0.0	8.268244000000001	7.165928999999998	0.7349099999999851
137.402385	31.805066	-31.510478	154.444092	46.394808	-41.070349	110.862244	23.722109	-18.564102	99.327232	0.0	0.0	0.0	9.712910999999998	6.295518000000001	0.07684300000002509
137.528147	42.036428	-26.557904	152.107483	58.777571	-32.900582	109.474579	34.646977	-10.896759	99.393135	0.0	0.0	0.0	10.231362	4.9525739999999985	-2.33660900000001
137.652539	52.797597	-20.80418	154.461655	70.019693	-25.124412	112.204788	43.314508	-7.755392	101.441765	0.0	0.0	0.0	10.761169000000002	5.753724000000002	2.3541720000000055
137.777992	61.913907	-14.416894	156.478943	78.777169	-15.50959	114.081444	49.492571	-3.704603	104.334724	0.0	0.0	0.0	9.116309999999999	6.387286	2.0172879999999793
137.902374	69.925046	-8.14012	155.294479	85.449023	-5.614699	113.625481	54.816585	3.167599	104.092766	0.0	0.0	0.0	8.011138999999993	6.276774	-1.1844639999999913
138.027365	76.101359	-1.39941	152.44928	90.492666	2.311361	111.473	62.214732	11.093765	100.874504	0.0	0.0	0.0	6.1763130000000075	6.74071	-2.845199000000008
138.152083	82.258434	6.630463	150.161423	96.598012	8.926597	109.107887	71.203961	18.867841	99.132759	0.0	0.0	0.0	6.157074999999992	8.029873	-2.287856999999974
138.277059	89.062794	14.498236	150.585129	103.586114	13.559249	110.589218	79.692879	26.18911	99.341331	0.0	0.0	0.0	6.804360000000003	7.867773000000001	0.4237059999999815
138.401587	95.975877	21.471432	150.56485	109.082798	20.719744	110.524918	85.575463	34.475085	101.638962	0.0	0.0	0.0	6.913083	6.973196	-0.020278999999987946
138.526517	102.293523	26.706767	147.226517	114.552213	30.144343	109.179138	89.476773	41.356237	101.77066	0.0	0.0	0.0	6.317645999999996	5.235334999999999	-3.3383330000000058
138.651298	107.377789	32.452702	146.453094	119.275682	37.950378	109.939934	92.86545	45.238666	101.130081	0.0	0.0	0.0	5.084266000000014	5.745935000000003	-0.7734230000000082
138.776749	110.367753	37.873885	147.028244	122.462741	43.529722	111.335052	95.397085	48.398929	102.124977	0.0	0.0	0.0	2.9899639999999863	5.421182999999999	0.5751500000000078
138.901763	111.353453	43.915403	146.800812	124.581717	49.37414	111.634079	95.989345	51.873445	102.962914	0.0	0.0	0.0	0.9857000000000085	6.041517999999996	-0.2274319999999932
