8.278196,X=-70.685 Y=-39.806 Z=173.384,X=-70.574 Y=-16.633 Z=122.054,X=-73.243 Y=-38.046 Z=117.312,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.38926,X=-70.109 Y=-36.713 Z=173.836,X=-70.439 Y=-14.499 Z=121.908,X=-72.999 Y=-36.440 Z=117.610,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.474838,X=-69.587 Y=-33.889 Z=174.109,X=-70.435 Y=-12.851 Z=122.047,X=-72.826 Y=-35.114 Z=117.807,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.583455,X=-68.851 Y=-29.787 Z=174.324,X=-70.508 Y=-10.265 Z=121.940,X=-72.729 Y=-32.895 Z=118.027,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.671477,X=-68.275 Y=-26.569 Z=174.366,X=-70.538 Y=-7.965 Z=121.978,X=-72.646 Y=-31.093 Z=118.118,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.778165,X=-67.565 Y=-22.381 Z=174.414,X=-70.311 Y=-4.962 Z=122.073,X=-72.678 Y=-29.149 Z=118.094,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.887553,X=-66.849 Y=-18.872 Z=174.358,X=-69.884 Y=-2.502 Z=121.820,X=-72.930 Y=-27.636 Z=118.099,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
8.973747,X=-66.516 Y=-16.885 Z=174.318,X=-69.541 Y=-0.960 Z=121.890,X=-73.218 Y=-26.527 Z=118.299,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.084333,X=-66.118 Y=-15.042 Z=174.403,X=-68.942 Y=0.747 Z=121.808,X=-73.383 Y=-25.333 Z=118.451,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.169771,X=-65.854 Y=-13.933 Z=174.485,X=-68.488 Y=1.690 Z=121.565,X=-73.509 Y=-24.848 Z=118.540,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.27921,X=-65.506 Y=-12.821 Z=174.494,X=-68.008 Y=2.274 Z=121.292,X=-73.555 Y=-24.248 Z=118.574,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.39006,X=-65.234 Y=-12.033 Z=174.508,X=-67.638 Y=2.282 Z=121.192,X=-73.454 Y=-23.757 Z=118.559,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.476368,X=-65.009 Y=-11.734 Z=174.517,X=-67.392 Y=2.132 Z=121.095,X=-73.398 Y=-23.686 Z=118.539,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.584998,X=-64.767 Y=-11.740 Z=174.545,X=-67.117 Y=1.804 Z=120.950,X=-73.322 Y=-23.719 Z=118.521,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.671998,X=-64.645 Y=-11.955 Z=174.556,X=-66.957 Y=1.516 Z=120.830,X=-73.255 Y=-23.827 Z=118.528,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.777499,X=-64.501 Y=-12.367 Z=174.523,X=-66.745 Y=1.065 Z=120.695,X=-73.153 Y=-24.141 Z=118.525,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.89059,X=-64.292 Y=-12.825 Z=174.482,X=-66.477 Y=0.440 Z=120.492,X=-72.968 Y=-24.490 Z=118.482,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
9.977433,X=-64.173 Y=-13.149 Z=174.474,X=-66.254 Y=-0.076 Z=120.275,X=-72.855 Y=-24.667 Z=118.476,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.087359,X=-63.985 Y=-13.390 Z=174.516,X=-65.973 Y=-0.642 Z=120.184,X=-72.780 Y=-24.723 Z=118.535,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.169164,X=-63.808 Y=-13.360 Z=174.539,X=-65.703 Y=-0.918 Z=120.111,X=-72.696 Y=-24.592 Z=118.539,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.279902,X=-63.483 Y=-13.081 Z=174.518,X=-65.270 Y=-0.883 Z=120.087,X=-72.494 Y=-24.087 Z=118.492,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.392352,X=-63.147 Y=-12.618 Z=174.446,X=-64.712 Y=-0.430 Z=120.135,X=-72.389 Y=-23.580 Z=118.430,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.478546,X=-62.808 Y=-12.035 Z=174.458,X=-63.988 Y=0.430 Z=120.247,X=-72.356 Y=-22.748 Z=118.277,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.58714,X=-62.129 Y=-10.756 Z=174.283,X=-62.580 Y=1.949 Z=120.593,X=-71.860 Y=-20.531 Z=117.909,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.676296,X=-61.357 Y=-9.684 Z=174.099,X=-60.883 Y=3.102 Z=120.658,X=-71.494 Y=-18.632 Z=117.862,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.78208,X=-60.139 Y=-8.128 Z=174.108,X=-57.768 Y=4.588 Z=120.501,X=-71.018 Y=-15.875 Z=117.754,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.89104,X=-58.911 Y=-6.554 Z=174.276,X=-54.284 Y=5.969 Z=120.115,X=-70.229 Y=-13.037 Z=117.797,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
10.977977,X=-58.046 Y=-5.524 Z=174.268,X=-51.781 Y=6.726 Z=119.985,X=-69.937 Y=-11.262 Z=117.922,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.087522,X=-57.303 Y=-4.345 Z=174.491,X=-48.989 Y=7.227 Z=119.948,X=-70.193 Y=-9.272 Z=118.285,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.174298,X=-57.150 Y=-3.680 Z=174.616,X=-47.608 Y=7.205 Z=119.616,X=-70.242 Y=-7.719 Z=118.303,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.281775,X=-57.276 Y=-2.968 Z=174.645,X=-46.721 Y=6.600 Z=119.866,X=-70.087 Y=-6.005 Z=118.258,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.39369,X=-57.841 Y=-2.718 Z=174.486,X=-46.580 Y=5.780 Z=119.911,X=-70.345 Y=-4.924 Z=118.031,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.48124,X=-58.556 Y=-2.792 Z=174.774,X=-46.677 Y=5.223 Z=120.034,X=-71.185 Y=-4.206 Z=117.974,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.589148,X=-59.834 Y=-2.919 Z=175.305,X=-47.509 Y=4.248 Z=120.354,X=-72.195 Y=-3.798 Z=118.347,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.677444,X=-60.895 Y=-3.310 Z=175.375,X=-48.979 Y=3.262 Z=120.093,X=-72.846 Y=-3.864 Z=118.263,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.783824,X=-62.141 Y=-4.016 Z=175.496,X=-51.010 Y=2.180 Z=120.345,X=-73.740 Y=-4.554 Z=118.074,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.868544,X=-62.968 Y=-4.557 Z=175.674,X=-51.223 Y=2.440 Z=120.451,X=-74.756 Y=-5.060 Z=117.999,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
11.979261,X=-64.171 Y=-5.283 Z=175.875,X=-52.497 Y=3.002 Z=120.434,X=-75.626 Y=-6.128 Z=118.089,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.090876,X=-65.360 Y=-6.071 Z=175.966,X=-54.361 Y=3.253 Z=120.732,X=-76.549 Y=-7.464 Z=118.190,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.177983,X=-66.094 Y=-6.572 Z=176.014,X=-55.761 Y=3.307 Z=121.039,X=-77.527 Y=-8.378 Z=118.269,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.283731,X=-66.866 Y=-7.263 Z=176.077,X=-57.177 Y=3.451 Z=121.116,X=-78.285 Y=-9.642 Z=118.110,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.369599,X=-67.360 Y=-7.688 Z=176.273,X=-57.937 Y=3.447 Z=121.187,X=-78.615 Y=-10.283 Z=118.201,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.482592,X=-67.776 Y=-8.153 Z=176.789,X=-58.425 Y=3.352 Z=121.160,X=-79.118 Y=-10.758 Z=118.310,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.589468,X=-67.996 Y=-8.572 Z=177.127,X=-58.475 Y=3.384 Z=121.149,X=-79.467 Y=-10.745 Z=118.361,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.673001,X=-68.191 Y=-8.914 Z=177.239,X=-58.382 Y=3.379 Z=121.133,X=-79.507 Y=-10.822 Z=118.383,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.785148,X=-69.005 Y=-9.493 Z=177.305,X=-58.879 Y=3.173 Z=120.909,X=-79.402 Y=-11.835 Z=118.395,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.869018,X=-70.135 Y=-9.961 Z=177.154,X=-60.278 Y=3.460 Z=120.662,X=-79.216 Y=-12.981 Z=118.317,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
12.980358,X=-71.692 Y=-10.831 Z=176.638,X=-62.979 Y=4.418 Z=120.234,X=-79.256 Y=-14.769 Z=117.883,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.091333,X=-72.809 Y=-12.671 Z=176.238,X=-66.390 Y=5.043 Z=119.535,X=-78.933 Y=-16.908 Z=118.666,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.179342,X=-72.641 Y=-14.285 Z=176.112,X=-68.941 Y=5.046 Z=119.543,X=-77.884 Y=-18.248 Z=118.460,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.285863,X=-71.698 Y=-15.895 Z=176.315,X=-71.455 Y=4.477 Z=121.223,X=-75.965 Y=-19.241 Z=119.527,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.37172,X=-71.019 Y=-16.871 Z=175.976,X=-72.655 Y=3.692 Z=120.895,X=-74.266 Y=-20.672 Z=119.477,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.48097,X=-70.023 Y=-18.871 Z=175.453,X=-73.684 Y=1.726 Z=120.182,X=-72.397 Y=-23.482 Z=119.084,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.576773,X=-69.696 Y=-20.782 Z=175.551,X=-74.218 Y=-0.700 Z=120.616,X=-72.313 Y=-25.637 Z=119.055,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.6758,X=-69.550 Y=-23.810 Z=175.422,X=-74.961 Y=-4.345 Z=120.871,X=-72.922 Y=-28.178 Z=119.180,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.785742,X=-69.512 Y=-27.254 Z=175.107,X=-75.299 Y=-7.853 Z=121.251,X=-72.709 Y=-30.154 Z=119.100,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.87378,X=-69.525 Y=-29.928 Z=174.822,X=-74.986 Y=-10.415 Z=121.407,X=-72.162 Y=-32.242 Z=118.788,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
13.976189,X=-69.475 Y=-33.409 Z=174.407,X=-73.974 Y=-13.408 Z=121.001,X=-72.304 Y=-34.303 Z=118.622,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
14.08953,X=-69.426 Y=-36.857 Z=173.983,X=-72.584 Y=-16.132 Z=120.494,X=-72.440 Y=-35.668 Z=118.547,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
14.176065,X=-69.450 Y=-39.135 Z=173.573,X=-71.863 Y=-17.807 Z=120.195,X=-72.476 Y=-36.316 Z=118.460,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000,X=0.000 Y=0.000 Z=0.000
