215.238995,54.359808,43.228809,165.934845,50.989587,40.491146,106.185112,70.824554,36.308449,104.483368,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215.364162,48.828225,31.710834,168.788116,42.908552,25.541054,111.862732,67.284915,23.349769,105.942596,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215.489814,43.031293,19.215297,169.566422,34.184174,12.340917,115.406204,61.757506,11.343172,105.216148,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215.615064,36.973444,5.000259,167.038055,24.26051,-2.412327,110.492912,51.935344,-4.494217,100.886681,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215.740474,30.96316,-10.902891,167.301315,16.969339,-14.191767,104.93425,40.794136,-20.190261,99.117676,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215.865828,23.831065,-24.249047,170.6371,9.737854,-24.905076,108.718597,26.605238,-36.967511,105.471123,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
215.977584,16.154949,-34.558535,172.275574,2.667888,-33.286126,111.423065,15.112386,-50.305981,112.309708,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.103219,6.443387,-46.927572,170.272385,-6.264756,-44.378018,108.723381,4.158539,-63.966775,113.513222,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.228312,-3.759665,-60.356769,168.128464,-15.704854,-58.797091,104.851624,-4.568159,-76.654791,108.771576,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.353777,-13.286116,-73.978097,169.838455,-26.486105,-76.027541,105.62252,-11.022353,-87.943705,104.884781,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.479177,-19.536112,-87.74043,172.665253,-35.286602,-94.582339,110.705803,-13.71242,-99.595819,106.842972,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.604558,-23.805946,-101.173964,173.453491,-41.009304,-111.917528,115.339302,-15.778568,-112.390247,106.846031,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.729892,-26.802547,-115.252772,170.626526,-44.266151,-127.303397,115.318321,-19.054527,-126.478108,103.419647,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.855327,-28.385258,-130.354835,169.902679,-46.605587,-141.186977,111.630188,-23.561374,-143.763169,100.91053,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
216.98093,-30.18095,-144.869624,171.280106,-49.00842,-155.218459,111.29454,-27.134342,-161.41364,105.022881,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.106367,-33.913272,-157.411778,173.117172,-53.947666,-173.604414,113.191246,-28.856923,-176.264232,109.429153,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.231893,-38.734013,-169.501823,172.57431,-60.384243,-197.322407,114.956535,-30.312542,-187.715677,111.390396,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.357875,-44.774603,-182.547173,169.3564,-65.645795,-222.060956,117.839027,-31.675442,-197.334518,108.598885,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.483446,-51.887781,-197.270657,168.353561,-69.91926,-244.883775,120.520088,-33.586806,-206.296628,103.782906,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.608932,-56.832344,-210.919929,170.029144,-72.623367,-261.760661,124.240997,-37.327686,-213.787104,104.576279,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.734122,-58.871612,-220.591629,172.140884,-73.716432,-271.352577,127.3993,-39.597883,-219.480222,107.311096,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.857822,-58.385325,-227.193467,172.588898,-74.312915,-275.295946,127.640045,-39.980532,-224.562645,108.582397,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
217.982587,-54.092035,-230.664028,171.415298,-73.926363,-277.173032,125.504303,-39.55171,-228.935759,109.146156,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.10689,-48.177077,-231.083277,170.777222,-73.65536,-277.672272,125.202606,-37.478974,-231.928285,109.111343,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.266254,-40.350429,-231.155461,171.11232,-72.643999,-276.430822,125.205162,-31.780776,-233.617164,107.063866,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.356055,-35.250104,-231.654259,170.90007,-69.52097,-273.44175,123.217331,-28.164402,-233.653042,106.035378,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.490463,-25.880416,-232.606359,169.813583,-55.941152,-265.598825,112.77816,-19.573526,-233.560564,103.25016,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.605138,-15.902156,-232.337913,168.423752,-39.132648,-258.026266,104.122116,-10.096036,-233.901919,100.944046,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.731497,-3.561102,-230.354589,168.129562,-18.427497,-253.443804,102.251144,2.762055,-234.515371,100.833603,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.856564,7.879598,-227.685518,168.784927,-0.180327,-251.386034,106.95504,17.528714,-233.069771,102.616631,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
218.982144,18.168493,-225.221395,170.137405,13.378077,-250.400888,111.231766,31.48236,-230.498673,105.419174,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.107285,29.155582,-224.337869,169.197388,27.658872,-250.309614,111.061462,42.722305,-227.905109,105.47744,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.232778,41.91958,-224.472145,166.600067,36.714318,-251.019327,109.35025,53.355047,-225.4483,102.477684,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.357728,55.783818,-225.096477,166.196228,51.412372,-253.827594,108.551476,64.933147,-223.023969,99.819572,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.482951,68.702619,-224.368733,167.307663,66.51114,-254.936341,109.472534,75.424476,-219.439184,102.722908,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.608084,79.079716,-221.606559,169.704956,92.691909,-236.4461,113.862595,82.745306,-213.840441,105.229294,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.733962,88.580246,-217.18359,169.009735,103.951578,-229.908063,114.954689,90.590631,-208.022614,102.752899,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.858894,98.658946,-211.222383,166.780884,113.147774,-225.531287,113.875771,102.968774,-201.662531,98.81916,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
219.983867,109.351498,-203.280463,166.93663,122.604747,-220.759349,111.917664,121.673943,-192.599245,97.784035,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.109419,119.936151,-195.873844,167.806854,131.95918,-215.089893,113.266769,145.02629,-180.752306,100.745102,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.235708,130.338936,-190.137059,168.41507,140.343678,-211.201905,114.596222,166.909247,-171.008233,109.055603,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.361521,139.624841,-185.701394,167.476181,148.383698,-207.526346,114.007912,182.667357,-164.229516,117.679344,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.487209,146.961407,-182.949453,166.016449,156.297441,-203.204457,111.905716,192.774613,-158.713895,122.880722,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.612013,151.921424,-180.046237,166.677979,160.983595,-200.383287,113.567902,198.589948,-155.187625,124.677292,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.737621,154.031271,-176.039732,167.711594,161.789683,-198.153332,115.03595,201.396564,-152.816416,125.242363,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.863312,155.240141,-171.832053,167.229736,160.436662,-194.790214,113.855652,202.963276,-151.867637,123.730148,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
220.989271,155.565956,-167.788864,166.998322,156.323867,-190.110362,112.86132,203.05042,-152.027589,122.850227,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.114641,154.992379,-167.503102,167.488144,150.825176,-185.646611,112.906204,202.554672,-151.625528,122.912804,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.240442,151.361362,-172.161918,168.518585,144.393083,-183.902997,113.534286,200.221279,-153.50046,120.700058,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.365982,144.331198,-177.791206,169.354431,138.549258,-184.708939,113.567841,192.286052,-160.149744,113.067139,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.491253,136.837964,-183.142273,169.058914,133.071439,-186.933646,113.118019,178.91622,-170.561144,100.647392,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.6029,129.844949,-188.20898,168.405472,128.176243,-190.066032,111.403214,164.751828,-180.373455,91.473839,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.728012,120.993963,-194.009615,168.20433,121.378006,-195.008986,110.227058,150.125326,-190.849577,87.301918,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.853295,111.967805,-199.32267,168.017609,112.14829,-200.951546,110.027397,138.795992,-201.996271,87.40004,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
221.978607,103.700817,-204.061634,168.447296,101.719305,-208.608106,108.908524,130.386014,-212.709667,91.376587,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.10382,95.6838,-208.125221,168.889664,91.569432,-215.555873,110.161255,122.966091,-220.822126,96.04612,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.228664,88.408873,-212.228058,167.766815,82.702952,-220.523553,111.488029,114.725036,-229.124422,96.730408,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.354168,83.013586,-218.030997,166.74437,74.643555,-224.922955,111.825325,103.413374,-238.747863,95.995743,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.47964,79.43976,-225.075406,168.030029,65.056777,-230.473148,111.80574,89.830575,-248.505937,95.712669,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.604783,75.13113,-231.816796,170.045166,54.572954,-237.630284,113.700531,77.647896,-255.934917,97.91291,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.730548,69.409906,-237.377651,170.99826,43.967008,-244.377566,117.246246,68.170458,-259.085682,100.975403,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.856403,62.293861,-240.575083,170.702698,32.558587,-251.849103,120.75174,60.703592,-260.278283,103.148964,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
222.981721,53.05979,-242.234448,169.522095,19.700766,-260.929547,123.088432,53.798873,-260.369731,103.260101,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.107595,42.32608,-243.388553,168.834259,7.566851,-268.366555,125.562492,47.336297,-260.457889,102.517868,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.233388,31.976482,-245.16415,169.890137,1.024551,-272.682639,126.378059,42.049379,-260.005162,103.388145,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.358742,24.283924,-246.67619,169.976349,-0.719575,-274.80775,125.779091,38.682576,-258.776756,104.16993,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.484164,19.645032,-247.472671,169.694931,-1.201653,-276.192974,125.34108,36.53371,-258.067846,104.252121,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.609697,18.282395,-248.390743,169.669113,-0.953167,-275.896303,125.128677,35.627698,-257.71792,103.715813,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.735121,19.837106,-249.735444,169.848663,-0.750404,-275.614396,125.907532,35.985777,-257.368609,103.037155,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.860856,24.420566,-251.827681,169.370514,-0.604984,-275.231553,126.117516,37.9648,-256.605031,102.473961,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
223.986258,32.112216,-252.719373,167.812531,6.191272,-271.621672,124.36689,42.777003,-255.089605,102.132645,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
