215.238995,54.359808,43.228809,165.934845,50.989587,40.491146,106.185112,70.824554,36.308449,104.483368,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.110926,40.77767,-250.946326,167.620621,20.75066,-267.405847,118.927094,50.62042,-252.70852,100.754204,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.236309,48.861514,-248.223696,167.572586,38.819009,-261.754248,113.122917,58.747092,-249.573639,99.093529,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.361008,58.714795,-244.400873,166.801315,54.525921,-253.918043,111.78331,67.19387,-245.654379,97.945343,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.486253,70.099242,-237.990904,166.906433,68.109826,-248.195693,112.646797,77.509868,-240.07597,97.155281,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.61169,80.295513,-229.843673,167.121643,81.140606,-243.883235,111.946152,90.152839,-231.928761,97.210243,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.736718,88.47431,-222.574612,168.291946,92.891564,-239.699147,112.275902,100.261349,-221.631461,98.315666,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.86196,96.041829,-216.30942,169.272827,103.880925,-234.52746,112.700569,106.506284,-211.478564,98.51796,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
224.986873,104.061129,-210.348995,168.857758,115.613151,-227.304424,111.060478,109.671658,-202.663058,96.732857,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.111773,111.550899,-204.428042,168.030258,126.679804,-216.404044,110.47567,112.107986,-195.091366,94.418091,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.236948,118.379265,-197.234256,168.215729,135.699265,-202.190812,108.584366,115.043007,-187.489787,95.936493,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.361369,122.120077,-188.28432,169.199387,139.081581,-187.075702,111.238205,115.10959,-179.72959,99.056694,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.486505,123.46171,-178.19687,168.219452,139.694143,-172.759127,111.386826,114.054943,-170.537384,97.956703,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.611805,123.494713,-165.383356,165.989426,138.487165,-159.486662,108.554634,113.360953,-159.055118,95.175919,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.736997,122.315968,-149.683603,166.382004,136.37151,-147.638163,106.590202,114.005739,-145.28912,94.609367,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.862527,121.721872,-134.946762,167.389191,135.285928,-137.205157,109.69944,116.1509,-128.921137,95.848038,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
225.987936,123.340997,-121.969608,168.498962,137.016957,-126.759632,111.714172,121.145401,-111.311698,98.037491,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.113293,126.509263,-109.341778,166.668106,139.722322,-114.603521,109.936523,128.089772,-94.846391,98.665741,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.238956,131.726572,-95.397898,163.729691,142.329299,-100.395455,106.968712,136.226824,-79.38565,98.447472,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.364059,137.382593,-80.816127,163.413467,145.40815,-85.801351,108.464371,146.797766,-65.001361,99.735527,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.489727,141.094011,-68.473986,165.090225,149.268063,-76.100345,112.049294,158.928636,-50.061945,104.081963,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.615301,145.147581,-57.16076,165.009491,153.117743,-70.645267,113.399162,171.156559,-35.443858,108.815018,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.741094,149.911904,-46.631279,163.048004,155.240843,-67.148014,111.308479,182.452959,-23.801689,111.992386,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.853233,154.119016,-37.529015,161.975235,154.604495,-63.877998,109.591698,191.99244,-16.129554,114.166153,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
226.978704,158.257341,-28.367213,162.21257,151.581678,-58.708657,109.798225,197.630764,-11.759867,116.920807,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.104074,160.239883,-21.787322,162.415268,147.79598,-55.209103,108.48761,199.176948,-10.092656,118.366768,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.229478,161.091237,-18.212369,162.500351,146.287195,-52.688054,108.861923,199.620541,-10.786247,117.699646,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.355062,161.415696,-18.858613,161.993546,141.628451,-51.232159,108.96183,200.120285,-11.644144,117.293106,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.480183,161.064923,-24.705359,161.508987,139.319636,-47.64646,110.662926,200.124233,-11.665721,117.366936,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.605579,156.165343,-33.503014,161.241196,131.737145,-45.45651,109.405205,196.851133,-12.356707,114.474319,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.731185,145.945724,-40.650485,161.859924,123.887474,-43.240024,108.726357,187.07711,-19.154477,104.502174,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.856487,133.489262,-44.85073,162.811325,115.86161,-41.455005,109.400818,167.339848,-29.602279,92.634163,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
227.980265,118.891727,-46.480854,163.595291,105.241133,-39.382646,109.986641,139.726306,-38.281092,83.70874,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.105944,101.304493,-45.009513,165.156906,91.00196,-36.194188,110.936058,113.355804,-41.541648,81.331535,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.231639,84.405896,-42.338469,165.985565,75.267051,-33.54052,110.622978,94.544648,-43.622546,83.633789,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.35677,70.00642,-40.641446,167.657654,61.696775,-32.996993,111.03405,81.623593,-45.636813,90.141335,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.482605,56.670297,-39.583489,167.745132,49.491044,-34.20479,111.071709,70.900962,-48.23245,93.522171,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.607583,43.563557,-40.644169,165.193802,37.777954,-35.704056,109.407616,58.7727,-52.194078,92.480965,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.732918,31.069009,-45.586924,163.157074,26.111783,-37.766403,107.070206,42.56203,-56.661475,90.002403,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.858467,19.592344,-53.173714,164.473541,14.293205,-40.509855,108.099258,23.080919,-62.025788,89.094193,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
228.983875,8.114887,-57.639748,168.426331,2.229931,-42.460916,112.591934,4.25478,-67.137471,94.343117,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.108898,-3.193394,-60.563302,169.99765,-10.313307,-45.967965,114.390327,-10.845328,-71.820555,99.559311,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.235237,-15.256872,-63.420816,168.19574,-25.458438,-52.283036,112.753716,-22.029614,-77.17327,99.480293,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.359962,-28.741748,-66.018922,166.707687,-44.279893,-60.1214,111.4897,-30.476202,-82.926239,96.269554,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.485296,-42.625002,-69.240525,166.662506,-67.105923,-67.268206,109.923767,-38.822954,-88.416548,94.734367,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.610746,-53.770113,-73.302425,168.105576,-89.098583,-72.191034,110.491539,-47.824224,-92.919761,96.668564,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.736021,-64.169026,-77.455399,168.362015,-106.385012,-75.872103,114.474342,-57.501185,-96.496994,98.609093,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.861131,-75.573494,-82.423327,166.352371,-118.109743,-78.447432,114.996628,-67.345968,-98.318598,98.43454,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
229.986063,-87.470201,-87.993921,164.452881,-130.243671,-81.008629,117.207649,-75.705339,-99.636245,96.794518,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.111403,-96.74397,-92.416328,162.567871,-139.641222,-83.236489,120.471405,-81.578388,-102.214674,96.636253,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.236922,-102.81206,-95.633999,162.156097,-145.078525,-84.015907,122.580551,-84.876051,-104.916541,96.753601,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.361387,-106.28256,-98.063967,162.023087,-147.229899,-83.762493,122.509277,-86.817448,-107.139447,96.638367,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.487197,-107.883836,-99.291339,161.954483,-147.306076,-83.992533,121.367645,-88.782225,-108.731459,95.966652,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.612922,-107.850951,-99.213768,161.740738,-146.854485,-84.069636,121.81002,-90.500256,-109.169437,95.687851,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.738045,-105.925512,-97.857612,162.263397,-144.85159,-83.125872,122.970222,-91.247928,-108.910038,95.629311,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.863224,-102.551171,-94.89527,163.39743,-133.406271,-83.985636,122.479927,-90.975056,-107.391643,95.421921,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
230.988784,-97.068861,-89.845138,164.255142,-110.753637,-82.761452,114.946388,-90.070395,-103.431402,95.097069,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.113526,-88.083191,-83.346865,165.32666,-83.400957,-78.984748,106.158241,-87.083639,-98.102217,94.068504,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.23896,-74.100258,-76.692712,166.780945,-56.213871,-75.635693,103.149117,-80.342789,-90.717904,93.698532,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.364114,-55.915503,-71.269936,167.818573,-36.161423,-71.961315,105.281517,-69.042829,-81.118804,93.14814,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.489038,-37.501638,-67.648201,168.14476,-21.756493,-68.472187,105.91304,-54.601331,-70.682737,94.254158,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.614147,-22.73132,-66.192308,170.09346,-11.324496,-63.920556,108.001617,-42.063803,-63.221064,99.723602,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.739686,-10.367536,-63.801921,170.28363,-3.302732,-59.613457,107.835747,-32.494564,-56.098152,100.84095,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.865312,-0.38417,-58.407493,169.525833,4.128601,-55.957162,106.884468,-22.745183,-47.365911,99.366745,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
231.990559,8.00089,-49.74283,167.353195,12.313352,-51.441341,105.192909,-11.227589,-37.079606,96.495872,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.116006,14.686597,-38.167714,166.658966,21.921795,-43.049813,102.865387,1.865124,-25.732779,93.907288,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.241119,19.828597,-26.479009,168.498367,31.261014,-32.610571,105.768295,14.879537,-14.671469,96.900734,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.352583,25.182577,-18.224783,170.761566,39.37845,-24.796815,109.345718,25.031254,-5.220899,101.66465,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.478052,32.385541,-8.800191,171.040726,47.575116,-15.500103,108.562263,34.429937,4.823203,104.853951,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.603175,40.774223,1.457963,168.696457,55.255149,-4.051075,105.350983,41.794443,14.043817,102.779076,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.728882,50.558579,11.173382,168.119186,63.963013,10.153193,103.600922,47.516282,22.916126,98.234627,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.853975,59.686658,20.630875,169.859741,72.107648,25.744437,105.86615,52.42622,33.44198,100.966789,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
232.979207,64.790726,30.354377,171.6996,77.565403,39.266171,111.104942,54.628947,44.621661,105.256523,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1,217.651258,2,220.542783,3,223.135758,4,226.881095,5,230.153117,
